Clube,Camisa,Apelido
America Saf - MG,1,Matheus
America Saf - MG,37,Everaldo
America Saf - MG,44,ADYSON
America Saf - MG,33,Eder
America Saf - MG,11,Felipe Azevedo
America Saf - MG,7,Matheusinho
America Saf - MG,19,H. Almeida
America Saf - MG,9,Wellington Paulista
America Saf - MG,3,Iago
America Saf - MG,45,Ricardo Silva
America Saf - MG,2,Nino Paraiba
America Saf - MG,5,Emmanuel Martinez
America Saf - MG,21,Lucas
America Saf - MG,6,Marlon
America Saf - MG,8,Juninho
America Saf - MG,16,Ale
Fluminense - RJ,1,Fabio
Fluminense - RJ,14,German Cano
Fluminense - RJ,11,Keno
Fluminense - RJ,45,Lima
Fluminense - RJ,4,Vitor Mendes
Fluminense - RJ,20,Gabriel Pirani
Fluminense - RJ,99,Lelê
Fluminense - RJ,5,Alexsander
Fluminense - RJ,23,Guga
Fluminense - RJ,7,André
Fluminense - RJ,9,John Kennedy
Fluminense - RJ,10,PH GANSO
Fluminense - RJ,29,Thiago Santos
Fluminense - RJ,2,Samuel Xavier
Fluminense - RJ,33,Nino
Fluminense - RJ,44,David Braz
America Saf - MG,14,Mateus
America Saf - MG,30,Nicolas
America Saf - MG,87,MIKAEL
America Saf - MG,25,Marcinho
America Saf - MG,77,Adailson
America Saf - MG,22,Danilo
America Saf - MG,17,Gonzalo Mastriani
Fluminense - RJ,22,Pedro Rangel
Fluminense - RJ,32,Isaac
Fluminense - RJ,26,Manoel
Fluminense - RJ,21,Jhon Arias
Fluminense - RJ,19,Alexandre Jesus
Fluminense - RJ,37,Giovanni
Fluminense - RJ,98,Vitor Eudes
Athletico Paranaense - PR,1,Bento
Athletico Paranaense - PR,22,Madson
Athletico Paranaense - PR,88,Christian
Athletico Paranaense - PR,8,Vitor Bueno
Athletico Paranaense - PR,9,Vitor Roque
Athletico Paranaense - PR,92,Pablo
Athletico Paranaense - PR,44,Thiago Heleno
Athletico Paranaense - PR,48,Pedrinho
Athletico Paranaense - PR,17,Hugo Moura
Athletico Paranaense - PR,26,Erick
Athletico Paranaense - PR,35,Romulo
Athletico Paranaense - PR,20,Reinaldo
Athletico Paranaense - PR,34,Pedro Henrique
Athletico Paranaense - PR,3,Ze Ivaldo
Athletico Paranaense - PR,18,Cittadini
Athletico Paranaense - PR,19,Thiago
Goiás - GO,23,Tadeu
Goiás - GO,2,Magno Jose
Goiás - GO,30,Matheus
Goiás - GO,19,Bruno
Goiás - GO,5,Zé Ricardo
Goiás - GO,77,Jhonny
Goiás - GO,7,Vinicius
Goiás - GO,20,Jackson
Goiás - GO,40,Morelli
Goiás - GO,60,Guilherme
Goiás - GO,17,Matheus Peixoto
Goiás - GO,90,Philippe
Goiás - GO,4,Sidimar
Goiás - GO,6,Sander
Goiás - GO,11,Diego
Goiás - GO,12,Willian Oliveira
Athletico Paranaense - PR,23,Leo Linck
Athletico Paranaense - PR,30,Bryan Garcia
Athletico Paranaense - PR,6,Fernando
Athletico Paranaense - PR,2,Khellven
Athletico Paranaense - PR,42,Matheus Felipe
Athletico Paranaense - PR,11,Willian
Athletico Paranaense - PR,87,Danielzinho
Goiás - GO,88,Rangel
Goiás - GO,8,Fellipe Bastos
Goiás - GO,13,Bruno
Goiás - GO,27,Alesson
Goiás - GO,43,Edu
Goiás - GO,66,Hugo
Atlético Mineiro - MG,22,Everson
Atlético Mineiro - MG,9,Pavon
Atlético Mineiro - MG,41,Isaac
Atlético Mineiro - MG,10,Paulinho
Atlético Mineiro - MG,5,Otavio
Atlético Mineiro - MG,8,Edenilson
Atlético Mineiro - MG,7,Hulk
Atlético Mineiro - MG,15,Zaracho
Atlético Mineiro - MG,20,Hyoran
Atlético Mineiro - MG,38,Pedrinho
Atlético Mineiro - MG,34,Jemerson
Atlético Mineiro - MG,26,Renzo Saravia
Atlético Mineiro - MG,25,Mariano
Atlético Mineiro - MG,28,Muricio Lemos
Atlético Mineiro - MG,44,Rubens
Atlético Mineiro - MG,49,Patrick
Vasco da Gama S.a.f. - RJ,1,Leo Jardim
Vasco da Gama S.a.f. - RJ,26,Rodrigo
Vasco da Gama S.a.f. - RJ,9,Pedro Raul
Vasco da Gama S.a.f. - RJ,3,Léo
Vasco da Gama S.a.f. - RJ,18,Andrey Santos
Vasco da Gama S.a.f. - RJ,88,Barros
Vasco da Gama S.a.f. - RJ,36,Lucas Piton
Vasco da Gama S.a.f. - RJ,66,Paulo Victor
Vasco da Gama S.a.f. - RJ,11,Gabriel Pec
Vasco da Gama S.a.f. - RJ,15,Figueiredo
Vasco da Gama S.a.f. - RJ,8,Jair
Vasco da Gama S.a.f. - RJ,19,Matias Galarza
Vasco da Gama S.a.f. - RJ,7,Alex Teixeira
Vasco da Gama S.a.f. - RJ,25,Marlon Gomes
Vasco da Gama S.a.f. - RJ,2,Puma Rodriguez
Vasco da Gama S.a.f. - RJ,30,Robson
Atlético Mineiro - MG,31,Matheus Mendes
Atlético Mineiro - MG,3,Bruno Fuchs
Atlético Mineiro - MG,17,Igor Gomes
Atlético Mineiro - MG,6,Dodo
Atlético Mineiro - MG,4,Rever
Atlético Mineiro - MG,21,Rodrigo Battaglia
Atlético Mineiro - MG,40,Nathan Silva
Vasco da Gama S.a.f. - RJ,97,Ivan
Vasco da Gama S.a.f. - RJ,14,Orellano
Vasco da Gama S.a.f. - RJ,29,Paulinho
Vasco da Gama S.a.f. - RJ,21,Eguinaldo
Vasco da Gama S.a.f. - RJ,35,Miranda
Vasco da Gama S.a.f. - RJ,12,Rwan
Vasco da Gama S.a.f. - RJ,22,Capasso
Botafogo - RJ,12,Lucas Perri
Botafogo - RJ,2,Rafael
Botafogo - RJ,18,Lucas
Botafogo - RJ,6,Tche Tche
Botafogo - RJ,9,Tiquinho
Botafogo - RJ,34,Adryelson
Botafogo - RJ,94,Philipe
Botafogo - RJ,33,Carlos
Botafogo - RJ,5,Danilo
Botafogo - RJ,17,Marlon Freitas
Botafogo - RJ,37,Junior
Botafogo - RJ,19,Matias Segovia
Botafogo - RJ,7,Joao Victor
Botafogo - RJ,11,Luis Henrique
Botafogo - RJ,24,Di Placido
Botafogo - RJ,15,Victor Cuesta
Botafogo - RJ,22,Douglas
Botafogo - RJ,10,Gustavo
Botafogo - RJ,39,Janderson
Botafogo - RJ,75,RAI
Botafogo - RJ,4,Luis Segovia
Botafogo - RJ,31,João Fernando
Botafogo - RJ,20,Daniel Borges
Botafogo - RJ,12,Lucas Perri
Botafogo - RJ,34,Adryelson
Botafogo - RJ,33,Carlos
Botafogo - RJ,5,Danilo
Botafogo - RJ,6,Tche Tche
Botafogo - RJ,18,Lucas
Botafogo - RJ,9,Tiquinho
Botafogo - RJ,10,Gustavo
Botafogo - RJ,11,Luis Henrique
Botafogo - RJ,37,Junior
Botafogo - RJ,19,Matias Segovia
Botafogo - RJ,24,Di Placido
Botafogo - RJ,4,Luis Segovia
Botafogo - RJ,2,Rafael
Botafogo - RJ,20,Daniel Borges
Botafogo - RJ,15,Victor Cuesta
São Paulo - SP,23,Rafael
São Paulo - SP,27,Wellington Rato
São Paulo - SP,20,Gabriel Neves
São Paulo - SP,38,Caio Paulista
São Paulo - SP,28,Alan Franco
São Paulo - SP,13,Rafinha
São Paulo - SP,5,Arboleda
São Paulo - SP,21,Sebastian Mendez
São Paulo - SP,29,Pablo
São Paulo - SP,15,Michel Araujo
São Paulo - SP,11,Rodrigo Nestor
São Paulo - SP,7,Alisson
São Paulo - SP,10,Luciano
São Paulo - SP,22,David
São Paulo - SP,9,Calleri
Botafogo - RJ,22,Douglas
Botafogo - RJ,14,Gabriel
Botafogo - RJ,39,Janderson
Botafogo - RJ,17,Marlon Freitas
Botafogo - RJ,94,Philipe
Botafogo - RJ,75,RAI
Botafogo - RJ,52,Igo Gabriel
São Paulo - SP,1,Felipe
São Paulo - SP,35,Beraldo
São Paulo - SP,31,Juan
São Paulo - SP,34,Rai
São Paulo - SP,45,Nathan
São Paulo - SP,36,Patryck
São Paulo - SP,93,Jandrei
Corinthians - SP,12,Cássio
Corinthians - SP,77,Chrystian
Corinthians - SP,28,Adson
Corinthians - SP,23,Fagner
Corinthians - SP,21,Matheus Bidu
Corinthians - SP,6,Fabio Santos
Corinthians - SP,9,Yuri Alberto
Corinthians - SP,5,Fausto
Corinthians - SP,37,Eduardo Santos Queiroz
Corinthians - SP,20,Giuliano
Corinthians - SP,30,Matheus Araujo
Corinthians - SP,4,Gil
Corinthians - SP,10,Roger Guedes
Corinthians - SP,29,Roni
Corinthians - SP,24,Cantillo
Corinthians - SP,25,Bruno Mendez
Cruzeiro Saf - MG,1,Rafael Cabral
Cruzeiro Saf - MG,4,Luciano Castan
Cruzeiro Saf - MG,3,Marlon
Cruzeiro Saf - MG,7,Mateus
Cruzeiro Saf - MG,31,Bilu
Cruzeiro Saf - MG,9,Bruno Rodrigues
Cruzeiro Saf - MG,11,Wesley Ribeiro Silva
Cruzeiro Saf - MG,10,Nikao
Cruzeiro Saf - MG,21,Gilberto
Cruzeiro Saf - MG,12,William
Cruzeiro Saf - MG,17,Ramiro
Cruzeiro Saf - MG,23,Filipe Machado
Cruzeiro Saf - MG,25,Richard
Cruzeiro Saf - MG,26,Lucas Oliveira
Corinthians - SP,22,Carlos
Corinthians - SP,7,Maycon
Corinthians - SP,34,Murillo
Corinthians - SP,15,Paulinho
Corinthians - SP,27,Pedrinho
Corinthians - SP,11,Angel Romero
Corinthians - SP,31,Balbuena
Cruzeiro Saf - MG,98,Anderson Paixão
Cruzeiro Saf - MG,8,Neto
Cruzeiro Saf - MG,5,Wallisson
Cruzeiro Saf - MG,27,Neris
Cruzeiro Saf - MG,16,Kaiki Bruno
Cruzeiro Saf - MG,18,Matheus
Cruzeiro Saf - MG,33,Igor Marques Paciencia Cardoso
Cruzeiro Saf - MG,22,Stênio
Cruzeiro Saf - MG,48,Daniel JR
Fortaleza - CE,16,Fernando Miguel
Fortaleza - CE,8,Caio
Fortaleza - CE,18,Silvio Romero
Fortaleza - CE,22,Yago
Fortaleza - CE,19,Britez
Fortaleza - CE,27,Calebe
Fortaleza - CE,21,Moises
Fortaleza - CE,29,Guilherme Augusto
Fortaleza - CE,11,Romarinho
Fortaleza - CE,35,HERCULES
Fortaleza - CE,88,Lucas
Fortaleza - CE,7,Pochettino
Fortaleza - CE,25,Zanocelo
Fortaleza - CE,4,Christian
Fortaleza - CE,6,Bruno Pacheco
Fortaleza - CE,2,Guilherme
Fortaleza - CE,30,Mauricio Kozlinski
Fortaleza - CE,5,Marcelo
Fortaleza - CE,10,Lucas Crispim
Fortaleza - CE,13,Lucas Esteves
Fortaleza - CE,17,Welison
Fortaleza - CE,26,Sammuel
Fortaleza - CE,3,Brayan Ceballos
Cruzeiro Saf - MG,1,Rafael Cabral
Cruzeiro Saf - MG,25,Richard
Cruzeiro Saf - MG,8,Neto
Cruzeiro Saf - MG,7,Mateus
Cruzeiro Saf - MG,5,Wallisson
Cruzeiro Saf - MG,4,Luciano Castan
Cruzeiro Saf - MG,21,Gilberto
Cruzeiro Saf - MG,9,Bruno Rodrigues
Cruzeiro Saf - MG,12,William
Cruzeiro Saf - MG,17,Ramiro
Cruzeiro Saf - MG,23,Filipe Machado
Cruzeiro Saf - MG,10,Nikao
Cruzeiro Saf - MG,31,Bilu
Cruzeiro Saf - MG,3,Marlon
Cruzeiro Saf - MG,6,Lucas Oliveira
Grêmio - RS,12,Gabriel Grando
Grêmio - RS,6,Diogo Barbosa
Grêmio - RS,34,Bruno Alves
Grêmio - RS,18,Joao Pedro
Grêmio - RS,16,Lucas Silva
Grêmio - RS,13,Galdino
Grêmio - RS,11,Vina
Grêmio - RS,77,Andre
Grêmio - RS,19,Cristaldo
Grêmio - RS,17,Gustavo
Grêmio - RS,39,Bitello
Grêmio - RS,7,Nathan
Grêmio - RS,48,Zinho
Grêmio - RS,4,Kannemann
Grêmio - RS,9,Suarez
Cruzeiro Saf - MG,98,Anderson Paixão
Cruzeiro Saf - MG,27,Neris
Cruzeiro Saf - MG,70,Juan Christian
Cruzeiro Saf - MG,33,Igor Marques Paciencia Cardoso
Cruzeiro Saf - MG,16,Kaiki Bruno
Cruzeiro Saf - MG,18,Matheus
Cruzeiro Saf - MG,22,Stênio
Cruzeiro Saf - MG,11,Wesley Ribeiro Silva
Grêmio - RS,31,Adriel
Grêmio - RS,15,Uvini
Grêmio - RS,45,Mila
Grêmio - RS,36,Nata
Grêmio - RS,41,Felipe
Grêmio - RS,46,José Guilherme
Grêmio - RS,37,Darlan
Grêmio - RS,58,Thomas Luciano
Cuiabá Saf - MT,1,Walter
Cuiabá Saf - MT,99,Iury
Cuiabá Saf - MT,7,Cafu
Cuiabá Saf - MT,27,Denilson
Cuiabá Saf - MT,8,Ronald
Cuiabá Saf - MT,17,Emerson
Cuiabá Saf - MT,11,Wellington Silva
Cuiabá Saf - MT,94,Patric
Cuiabá Saf - MT,98,Matheusinho
Cuiabá Saf - MT,34,Allyson
Cuiabá Saf - MT,16,Deyverson
Cuiabá Saf - MT,9,PITTA
Cuiabá Saf - MT,14,Raniele
Cuiabá Saf - MT,88,Fernando
Cuiabá Saf - MT,10,Pablo Ceppelini Gatto
Cuiabá Saf - MT,4,Marllon
Red Bull Bragantino - SP,40,Lucão
Red Bull Bragantino - SP,4,Natan
Red Bull Bragantino - SP,35,Matheus Fernandes
Red Bull Bragantino - SP,18,Thiago Borbas
Red Bull Bragantino - SP,11,Helinho
Red Bull Bragantino - SP,27,Sorriso
Red Bull Bragantino - SP,22,Gustavinho
Red Bull Bragantino - SP,7,Eric Ramires
Red Bull Bragantino - SP,16,Henry Mosquera
Red Bull Bragantino - SP,44,Nacho Laquintana
Red Bull Bragantino - SP,8,Evangelista
Red Bull Bragantino - SP,5,Jadsom Silva
Red Bull Bragantino - SP,29,J. Capixaba
Red Bull Bragantino - SP,26,Eduardo
Red Bull Bragantino - SP,13,Aderlan
Red Bull Bragantino - SP,19,Eduardo Sasha
Cuiabá Saf - MT,21,Joao Carlos
Cuiabá Saf - MT,2,Matheus Alexandre
Cuiabá Saf - MT,3,Victor Matheus
Cuiabá Saf - MT,33,ALAN
Red Bull Bragantino - SP,12,Maycon
Red Bull Bragantino - SP,31,Guilherme
Red Bull Bragantino - SP,2,Léo Realpe
Red Bull Bragantino - SP,9,Alerrandro
Red Bull Bragantino - SP,34,Andres Hurtado
Red Bull Bragantino - SP,30,Luan Patrick
Red Bull Bragantino - SP,25,Praxedes
Flamengo - RJ,1,Santos
Flamengo - RJ,6,Ayrton Lucas
Flamengo - RJ,11,Everton
Flamengo - RJ,27,Bruno Henrique
Flamengo - RJ,20,Gerson
Flamengo - RJ,4,Leo Pereira
Flamengo - RJ,8,Thiago Maia
Flamengo - RJ,48,Igor Jesus
Flamengo - RJ,7,Éverton Ribeiro
Flamengo - RJ,29,Victor Hugo
Flamengo - RJ,15,Fabricio Bruno
Flamengo - RJ,10,Gabriel Barbosa
Flamengo - RJ,9,Pedro
Flamengo - RJ,42,Matheus França
Flamengo - RJ,31,Marinho
Flamengo - RJ,43,Wesley
Flamengo - RJ,25,Matheus Cunha
Flamengo - RJ,2,Varela
Flamengo - RJ,39,Zé Welinton
Flamengo - RJ,30,Pablo
Flamengo - RJ,38,Andre
Flamengo - RJ,40,Matheus Gonçalves
Flamengo - RJ,3,Rodrigo Caio
Fluminense - RJ,1,Fabio
Fluminense - RJ,30,Felipe Melo
Fluminense - RJ,4,Vitor Mendes
Fluminense - RJ,14,German Cano
Fluminense - RJ,9,John Kennedy
Fluminense - RJ,21,Jhon Arias
Fluminense - RJ,33,Nino
Fluminense - RJ,10,PH GANSO
Fluminense - RJ,99,Lelê
Fluminense - RJ,11,Keno
Fluminense - RJ,20,Gabriel Pirani
Fluminense - RJ,2,Samuel Xavier
Fluminense - RJ,5,Alexsander
Fluminense - RJ,7,André
Fluminense - RJ,45,Lima
Fluminense - RJ,29,Thiago Santos
Athletico Paranaense - PR,1,Bento
Athletico Paranaense - PR,5,Fernandinho
Athletico Paranaense - PR,8,Vitor Bueno
Athletico Paranaense - PR,19,Thiago
