NPartida,Time,Apelido,Cartao
103,São Paulo - SP,Gabriel Neves,Y
103,São Paulo - SP,Calleri,Y
103,Athletico Paranaense - PR,Thiago Heleno,Y
103,Athletico Paranaense - PR,Alex Santana,Y
104,Santos - SP,Dodi,Y
104,Santos - SP,Rodrigo,Y
104,Corinthians - SP,Fagner,Y
104,Corinthians - SP,Guilherme Biro,Y
104,Corinthians - SP,Matheus Bidu,Y
104,Corinthians - SP,Yuri Alberto,Y
106,Cruzeiro Saf - MG,Luciano Castan,Y
106,Cruzeiro Saf - MG,Marlon,Y
106,Cruzeiro Saf - MG,Filipe Machado,Y
106,Cruzeiro Saf - MG,Wallisson,Y
106,Fortaleza - CE,Welison,Y
106,Fortaleza - CE,Caio,Y
106,Fortaleza - CE,Britez,Y
106,Fortaleza - CE,Guilherme Augusto,Y
107,America Saf - MG,Mateus,Y
107,America Saf - MG,Eder,R
108,Internacional - RS,John,Y
108,Internacional - RS,Gabriel Mercado,Y
108,Internacional - RS,Rene,Y
108,Internacional - RS,Gustavo,Y
109,Bahia - BA,Kayky Chagas,Y
109,Bahia - BA,Mingotti,Y
109,Bahia - BA,Everaldo,Y
109,Palmeiras - SP,Gabriel Menino,Y
109,Palmeiras - SP,Endrick,Y
109,Palmeiras - SP,Breno,Y
110,Cuiabá Saf - MT,Filipe Augusto,Y
110,Cuiabá Saf - MT,Matheus Alexandre,Y
110,Botafogo - RJ,Joao Victor,Y
110,Botafogo - RJ,Hugo,Y
111,Fluminense - RJ,Samuel Xavier,Y
111,Fluminense - RJ,Nino,R
112,Vasco da Gama S.a.f. - RJ,Eguinaldo,Y
112,Vasco da Gama S.a.f. - RJ,Rayan,Y
112,Vasco da Gama S.a.f. - RJ,Gabriel Pec,Y
112,Vasco da Gama S.a.f. - RJ,Jair,Y
112,Vasco da Gama S.a.f. - RJ,Zé Gabriel,Y
112,Cuiabá Saf - MT,Fernando,Y
112,Cuiabá Saf - MT,ALAN,Y
112,Cuiabá Saf - MT,Denilson,Y
113,Botafogo - RJ,Matheus Nascimento,Y
113,Botafogo - RJ,Tche Tche,Y
113,Botafogo - RJ,Danilo,Y
114,Santos - SP,Luan,Y
114,Santos - SP,Lucas Pires,Y
114,Flamengo - RJ,Erick Pulgar,Y
115,Red Bull Bragantino - SP,Vitinho,Y
115,Red Bull Bragantino - SP,Jadsom Silva,Y
115,Goiás - GO,Magno Jose,Y
115,Goiás - GO,Bruno,Y
116,Cruzeiro Saf - MG,Henrique Dourado,Y
116,São Paulo - SP,David,Y
116,São Paulo - SP,Rodrigo Nestor,Y
116,São Paulo - SP,RODRIGUINHO,Y
117,Grêmio - RS,Reinaldo,Y
117,Grêmio - RS,Carballo,Y
118,Athletico Paranaense - PR,Bento,Y
118,Athletico Paranaense - PR,Madson,Y
118,Athletico Paranaense - PR,Vitor Roque,Y
118,Athletico Paranaense - PR,Fernandinho,Y
118,Corinthians - SP,Gil,Y
118,Corinthians - SP,Fabio Santos,Y
119,Fortaleza - CE,Christian,Y
119,Atlético Mineiro - MG,Bruno Fuchs,Y
119,Atlético Mineiro - MG,Renzo Saravia,R
120,America Saf - MG,Danilo,Y
120,Internacional - RS,Nicolas Hernandez,Y
121,Flamengo - RJ,Bruno Henrique,Y
121,Flamengo - RJ,Erick Pulgar,Y
122,Botafogo - RJ,Adryelson,Y
122,Botafogo - RJ,Matias Segovia,Y
122,Vasco da Gama S.a.f. - RJ,Robson,Y
122,Vasco da Gama S.a.f. - RJ,Lucas Piton,Y
122,Vasco da Gama S.a.f. - RJ,Léo,Y
122,Vasco da Gama S.a.f. - RJ,Rayan,Y
122,Vasco da Gama S.a.f. - RJ,Orellano,Y
123,São Paulo - SP,Patryck,Y
123,São Paulo - SP,Gabriel Neves,Y
123,Fluminense - RJ,Jhon Arias,Y
123,Fluminense - RJ,Felipe Melo,Y
123,Fluminense - RJ,Jhon Arias,R
124,Corinthians - SP,Fagner,Y
124,Corinthians - SP,Moscardo,Y
124,Corinthians - SP,Wesley,Y
124,Red Bull Bragantino - SP,Sorriso,Y
124,Red Bull Bragantino - SP,Eduardo,Y
125,Goiás - GO,Magno Jose,Y
125,Goiás - GO,Bruno,Y
125,Goiás - GO,Zé Ricardo,Y
125,Goiás - GO,Alesson,Y
125,Goiás - GO,Julian,Y
126,Atlético Mineiro - MG,Alan Kardec,Y
126,Atlético Mineiro - MG,Hulk,R
126,America Saf - MG,Aloisio,Y
126,America Saf - MG,Martin Benitez,Y
127,Internacional - RS,BUSTOS,Y
127,Internacional - RS,Joao Lucas,Y
127,Internacional - RS,Rene,Y
127,Internacional - RS,Vitão,Y
127,Internacional - RS,Gabriel Mercado,Y
127,Internacional - RS,Alan Patrick,Y
127,Cruzeiro Saf - MG,Marlon,Y
127,Cruzeiro Saf - MG,Bruno Rodrigues,Y
127,Cruzeiro Saf - MG,Lucas Oliveira,R
128,Athletico Paranaense - PR,Madson,Y
128,Athletico Paranaense - PR,Vitor Roque,Y
128,Athletico Paranaense - PR,Vitor Bueno,Y
128,Athletico Paranaense - PR,Ze Ivaldo,Y
128,Palmeiras - SP,Gustavo Garcia,R
129,Bahia - BA,Cicinho,Y
129,Bahia - BA,Thaciano,Y
129,Bahia - BA,Acevedo,Y
129,Grêmio - RS,Joao Pedro,Y
129,Grêmio - RS,Kannemann,Y
130,Santos - SP,Gabriel,Y
130,Santos - SP,Messias,Y
131,Fluminense - RJ,German Cano,Y
131,Fluminense - RJ,Keno,Y
131,Internacional - RS,Gabriel Mercado,Y
131,Internacional - RS,Carlos de Pena,Y
131,Internacional - RS,Gustavo,Y
132,Vasco da Gama S.a.f. - RJ,Capasso,Y
132,Vasco da Gama S.a.f. - RJ,Mateus Carvalho,Y
132,Cruzeiro Saf - MG,Robert,Y
132,Cruzeiro Saf - MG,William,Y
132,Cruzeiro Saf - MG,Kaiki Bruno,Y
133,Palmeiras - SP,Richard Rios,Y
133,Palmeiras - SP,Mayke,Y
133,Flamengo - RJ,Fabricio Bruno,Y
133,Flamengo - RJ,Victor Hugo,Y
133,Flamengo - RJ,Ayrton Lucas,Y
134,Santos - SP,Joao Paulo,Y
134,Santos - SP,Luan,Y
134,Santos - SP,Rodrigo,Y
134,Santos - SP,Sandry,Y
134,Santos - SP,Marcos Leonardo,Y
134,Santos - SP,Bruno Mezenga,Y
134,Goiás - GO,Matheus,Y
134,Goiás - GO,Luis,Y
134,Goiás - GO,Guilherme,R
135,Red Bull Bragantino - SP,J. Capixaba,Y
135,Red Bull Bragantino - SP,Vitinho,Y
135,São Paulo - SP,Nathan,Y
135,São Paulo - SP,Marcos Paulo,Y
136,Atlético Mineiro - MG,Rodrigo Battaglia,Y
136,Atlético Mineiro - MG,Jemerson,Y
136,Atlético Mineiro - MG,Mariano,Y
136,Corinthians - SP,Murillo,Y
136,Corinthians - SP,Roger Guedes,Y
137,Grêmio - RS,Cuiabano,Y
137,Grêmio - RS,Reinaldo,Y
137,Botafogo - RJ,Hugo,Y
137,Botafogo - RJ,Marcal,Y
137,Botafogo - RJ,Tche Tche,Y
137,Botafogo - RJ,Tiquinho,Y
138,Coritiba S.a.f. - PR,Luan Polli,Y
138,Coritiba S.a.f. - PR,Henrique,Y
138,Coritiba S.a.f. - PR,Rodrigo,Y
138,Coritiba S.a.f. - PR,Kaio Lima,Y
138,Coritiba S.a.f. - PR,Alef Manga,Y
138,America Saf - MG,Emmanuel Martinez,Y
138,America Saf - MG,Lucas,Y
138,America Saf - MG,Everaldo,Y
139,Fortaleza - CE,Britez,Y
139,Fortaleza - CE,Thiago Galhardo,Y
139,Fortaleza - CE,Marinho,Y
139,Athletico Paranaense - PR,Hugo Moura,Y
139,Athletico Paranaense - PR,Vinícius Kauê,Y
139,Athletico Paranaense - PR,Marcelo Cirino,Y
140,Cuiabá Saf - MT,Cafu,Y
140,Bahia - BA,Gabriel Xavier,Y
140,Bahia - BA,André Dhominique,Y
140,Bahia - BA,Acevedo,Y
141,Fluminense - RJ,Lima,Y
141,Fluminense - RJ,André,Y
141,Fluminense - RJ,Felipe Melo,Y
141,Fluminense - RJ,John Kennedy,Y
141,Fluminense - RJ,German Cano,Y
141,Fluminense - RJ,PH GANSO,Y
141,Flamengo - RJ,Éverton Ribeiro,Y
141,Flamengo - RJ,Gabriel Barbosa,Y
141,Flamengo - RJ,Filipe Luís,Y
141,Flamengo - RJ,Andre,Y
141,Flamengo - RJ,Thiago Maia,Y
141,Flamengo - RJ,Luiz,R
142,Botafogo - RJ,Victor Cuesta,Y
142,Red Bull Bragantino - SP,Vitinho,Y
143,São Paulo - SP,Alisson,Y
143,São Paulo - SP,David,Y
143,São Paulo - SP,Michel Araujo,Y
143,Santos - SP,Joaquim,Y
143,Santos - SP,Mendoza,Y
143,Santos - SP,Messias,Y
143,Santos - SP,Sandry,Y
144,Corinthians - SP,Fabio Santos,Y
144,Grêmio - RS,Kannemann,Y
145,Goiás - GO,Joao,Y
145,Goiás - GO,Diego,Y
145,Goiás - GO,Halter,Y
145,Goiás - GO,Bruno,Y
145,Goiás - GO,Allano,Y
145,Atlético Mineiro - MG,Alan Franco,Y
145,Atlético Mineiro - MG,Jemerson,Y
145,Atlético Mineiro - MG,Vargas,Y
145,Atlético Mineiro - MG,Igor,Y
145,Atlético Mineiro - MG,Guilherme Arana,R
146,Cruzeiro Saf - MG,Neris,Y
146,Coritiba S.a.f. - PR,BENJAMIN,Y
146,Coritiba S.a.f. - PR,Marcelino Moreno,Y
146,Coritiba S.a.f. - PR,Jamerson,Y
146,Coritiba S.a.f. - PR,Jean,Y
147,Internacional - RS,Vitão,Y
147,Palmeiras - SP,Lopez,Y
147,Palmeiras - SP,Gabriel Menino,Y
147,Palmeiras - SP,Gustavo Gomez,Y
148,Athletico Paranaense - PR,Thiago Heleno,Y
148,Athletico Paranaense - PR,Ze Ivaldo,Y
148,Bahia - BA,Everaldo,Y
149,Fortaleza - CE,Marcelo,Y
149,Fortaleza - CE,Bruno Pacheco,Y
149,Fortaleza - CE,Caio,Y
149,Fortaleza - CE,Britez,Y
149,Fortaleza - CE,Thiago Galhardo,Y
149,Cuiabá Saf - MT,Pablo Ceppelini Gatto,Y
149,Cuiabá Saf - MT,Iury,Y
149,Cuiabá Saf - MT,Deyverson,Y
149,Cuiabá Saf - MT,Clayson,Y
150,America Saf - MG,Felipe Azevedo,Y
150,America Saf - MG,Emmanuel Martinez,Y
150,America Saf - MG,Javier Mendez,Y
150,America Saf - MG,Felipe Azevedo,R
150,America Saf - MG,Iago,R
150,Vasco da Gama S.a.f. - RJ,Lucas Piton,Y
150,Vasco da Gama S.a.f. - RJ,Serginho,Y
151,Flamengo - RJ,Ayrton Lucas,Y
151,Flamengo - RJ,De Arrascaeta,Y
151,America Saf - MG,Iago,Y
151,America Saf - MG,Daniel Borges,Y
151,America Saf - MG,Martin Benitez,Y
151,America Saf - MG,Paulo,Y
152,Vasco da Gama S.a.f. - RJ,Jair,Y
152,Vasco da Gama S.a.f. - RJ,Zé Vitor,Y
152,Athletico Paranaense - PR,Khellven,Y
152,Athletico Paranaense - PR,Lucas Esquivel,Y
152,Athletico Paranaense - PR,Fernandinho,Y
152,Athletico Paranaense - PR,Ze Ivaldo,R
153,Palmeiras - SP,Weverton,Y
153,Palmeiras - SP,Ze Rafael,Y
153,Palmeiras - SP,Joaquin Piquerez,Y
153,Fortaleza - CE,Christian,Y
153,Fortaleza - CE,Marcelo,Y
153,Fortaleza - CE,Welison,Y
153,Fortaleza - CE,Britez,Y
153,Fortaleza - CE,Lucas,Y
153,Fortaleza - CE,Silvio Romero,Y
154,Santos - SP,Jean,Y
154,Santos - SP,Joao,Y
154,Santos - SP,Alex,Y
154,Botafogo - RJ,Marcal,Y
154,Botafogo - RJ,Adryelson,Y
154,Botafogo - RJ,Matias Segovia,Y
155,Red Bull Bragantino - SP,Andres Hurtado,Y
155,Red Bull Bragantino - SP,Léo Ortiz,Y
155,Red Bull Bragantino - SP,Natan,Y
155,Internacional - RS,Alan Patrick,Y
155,Internacional - RS,Matheus,Y
156,Cruzeiro Saf - MG,Rafael Cabral,Y
156,Cruzeiro Saf - MG,Gilberto,Y
156,Cruzeiro Saf - MG,Bruno Rodrigues,Y
156,Cruzeiro Saf - MG,Luciano Castan,Y
156,Goiás - GO,Sander,Y
156,Goiás - GO,Allano,Y
156,Goiás - GO,Joao,Y
156,Goiás - GO,Willian Oliveira,Y
156,Goiás - GO,Hugo,Y
157,Grêmio - RS,Gabriel Grando,Y
157,Grêmio - RS,Reinaldo,Y
157,Grêmio - RS,Uvini,Y
157,Atlético Mineiro - MG,Alisson Santana,Y
157,Atlético Mineiro - MG,Rubens,Y
157,Atlético Mineiro - MG,Renzo Saravia,Y
157,Atlético Mineiro - MG,Muricio Lemos,Y
158,Coritiba S.a.f. - PR,Robson,Y
158,Fluminense - RJ,André,Y
159,Bahia - BA,Yago Felipe,Y
159,Bahia - BA,Ademir,Y
159,Bahia - BA,Kanu,Y
159,Corinthians - SP,Gil,Y
159,Corinthians - SP,Murillo,Y
160,Cuiabá Saf - MT,Cafu,Y
160,Cuiabá Saf - MT,Marllon,Y
160,São Paulo - SP,Luciano,Y
160,São Paulo - SP,Pablo,Y
160,São Paulo - SP,Diego,Y
160,São Paulo - SP,Calleri,Y
160,São Paulo - SP,Erison,Y
161,Fluminense - RJ,Nino,Y
161,Fluminense - RJ,André,Y
161,Fluminense - RJ,German Cano,Y
161,Fluminense - RJ,Martinelli,Y
161,Fluminense - RJ,Marlon Santos,Y
161,Fluminense - RJ,Leo Fernandez,Y
161,Santos - SP,Joao Paulo,Y
161,Santos - SP,Dodo,Y
161,Santos - SP,Mendoza,Y
161,Santos - SP,Lucas,Y
161,Santos - SP,Rodrigo,Y
161,Santos - SP,Camacho,Y
162,Botafogo - RJ,Carlos,Y
162,Coritiba S.a.f. - PR,Matheus,Y
162,Coritiba S.a.f. - PR,Natanael Milouski,Y
162,Coritiba S.a.f. - PR,Robson,Y
163,Bahia - BA,Rafael Ratão,Y
163,Bahia - BA,Matheus Bahia,Y
163,Bahia - BA,Gabriel Xavier,Y
163,Bahia - BA,Gilberto,Y
164,Corinthians - SP,Caetano,Y
164,Corinthians - SP,Fausto,Y
165,Goiás - GO,Bruno,Y
165,Goiás - GO,Bruno,Y
165,Goiás - GO,Morelli,Y
165,Goiás - GO,Matheus Babi,Y
165,Grêmio - RS,Cuiabano,Y
165,Grêmio - RS,Ronald,Y
166,Atlético Mineiro - MG,Everson,Y
166,Atlético Mineiro - MG,Renzo Saravia,Y
166,Atlético Mineiro - MG,Pavon,Y
166,Flamengo - RJ,Matheus Cunha,Y
166,Flamengo - RJ,Filipe Luís,Y
166,Flamengo - RJ,De Arrascaeta,Y
166,Flamengo - RJ,Gabriel Barbosa,Y
166,Flamengo - RJ,Leo Pereira,Y
167,Internacional - RS,Vitão,Y
167,Internacional - RS,BUSTOS,Y
167,Internacional - RS,THAUAN LARA,Y
167,Internacional - RS,Gabriel Mercado,R
167,Cuiabá Saf - MT,Walter,Y
167,Cuiabá Saf - MT,Raniele,Y
168,Athletico Paranaense - PR,VIDAL,Y
168,Cruzeiro Saf - MG,Rafael Cabral,Y
168,Cruzeiro Saf - MG,Palacios,Y
168,Cruzeiro Saf - MG,William,Y
168,Cruzeiro Saf - MG,Wesley Ribeiro Silva,Y
169,Fortaleza - CE,Guilherme Augusto,Y
169,Fortaleza - CE,Christian,Y
169,Red Bull Bragantino - SP,Evangelista,Y
169,Red Bull Bragantino - SP,Gustavinho,Y
169,Red Bull Bragantino - SP,Thiago Borbas,Y
170,America Saf - MG,Paulo,Y
170,America Saf - MG,Juninho,Y
170,Palmeiras - SP,Gustavo Gomez,Y
171,Fluminense - RJ,John Kennedy,Y
171,Fluminense - RJ,Lima,Y
171,Fluminense - RJ,Martinelli,Y
171,Fluminense - RJ,Felipe Melo,Y
171,Fluminense - RJ,Lelê,R
171,Palmeiras - SP,Weverton,Y
171,Palmeiras - SP,Vanderlan,Y
172,Vasco da Gama S.a.f. - RJ,Praxedes,Y
172,Grêmio - RS,Reinaldo,Y
173,São Paulo - SP,Rafinha,Y
173,São Paulo - SP,Beraldo,Y
173,São Paulo - SP,Pablo,Y
173,São Paulo - SP,Rodrigo Nestor,Y
173,São Paulo - SP,David,Y
173,São Paulo - SP,Diego,Y
173,Atlético Mineiro - MG,Matheus Mendes,Y
173,Atlético Mineiro - MG,Pavon,Y
173,Atlético Mineiro - MG,Rodrigo Battaglia,Y
173,Atlético Mineiro - MG,Jemerson,Y
173,Atlético Mineiro - MG,Renzo Saravia,Y
174,Santos - SP,Joao Paulo,Y
174,Santos - SP,Lucas Lima,Y
174,Santos - SP,Mendoza,Y
174,Athletico Paranaense - PR,Vitor Bueno,Y
174,Athletico Paranaense - PR,Vitor Roque,Y
175,Goiás - GO,Edu,Y
175,Fortaleza - CE,Dudu,Y
175,Fortaleza - CE,Caio,Y
175,Fortaleza - CE,Lucero,Y
176,Cruzeiro Saf - MG,Luciano Castan,Y
176,Botafogo - RJ,Marcal,Y
176,Botafogo - RJ,Tiquinho,Y
177,Internacional - RS,Rochet,Y
177,Internacional - RS,Joao Lucas,Y
177,Internacional - RS,Bruno,Y
177,Internacional - RS,Carlos de Pena,R
177,Corinthians - SP,Roni,Y
177,Corinthians - SP,RUAN,Y
177,Corinthians - SP,Yuri Alberto,Y
178,Coritiba S.a.f. - PR,Andrey,Y
178,Coritiba S.a.f. - PR,Bruno Gomes,Y
178,Coritiba S.a.f. - PR,Jamerson,Y
178,Red Bull Bragantino - SP,Andres Hurtado,Y
178,Red Bull Bragantino - SP,J. Capixaba,Y
178,Red Bull Bragantino - SP,Cipriano,Y
178,Red Bull Bragantino - SP,Luan Candido,Y
178,Red Bull Bragantino - SP,Vitinho,Y
179,Bahia - BA,Cittadini,Y
179,Bahia - BA,Ademir,Y
179,Bahia - BA,Jacare,Y
179,Bahia - BA,Vitor Hugo,Y
179,America Saf - MG,Gonzalo Mastriani,Y
179,America Saf - MG,Martin Benitez,Y
179,America Saf - MG,Juninho,Y
179,America Saf - MG,Esteban Burgos,R
180,Cuiabá Saf - MT,Uendel,Y
180,Cuiabá Saf - MT,Raniele,Y
181,Flamengo - RJ,Wesley,Y
181,Flamengo - RJ,Gerson,Y
181,São Paulo - SP,Jandrei,Y
181,São Paulo - SP,Juan,Y
181,São Paulo - SP,Alan Franco,Y
181,São Paulo - SP,Welington,Y
181,São Paulo - SP,Rodrigo Nestor,Y
181,São Paulo - SP,Wellington Rato,Y
182,Botafogo - RJ,Janderson,Y
182,Botafogo - RJ,Adryelson,Y
182,Botafogo - RJ,Philipe,Y
182,Internacional - RS,Rochet,Y
182,Internacional - RS,Gabriel Mercado,Y
182,Internacional - RS,Gabriel,Y
183,Palmeiras - SP,Gustavo Gomez,Y
183,Palmeiras - SP,Vanderlan,Y
183,Cruzeiro Saf - MG,Matheus,Y
183,Cruzeiro Saf - MG,Palacios,Y
183,Cruzeiro Saf - MG,Gilberto,Y
184,Corinthians - SP,Fagner,Y
184,Corinthians - SP,Maycon,Y
184,Coritiba S.a.f. - PR,Henrique,Y
184,Coritiba S.a.f. - PR,Victor,Y
185,Red Bull Bragantino - SP,Aderlan,Y
185,Red Bull Bragantino - SP,J. Capixaba,Y
185,Red Bull Bragantino - SP,Alerrandro,Y
185,Vasco da Gama S.a.f. - RJ,Leo Jardim,Y
185,Vasco da Gama S.a.f. - RJ,Medel,Y
185,Vasco da Gama S.a.f. - RJ,Zé Gabriel,Y
185,Vasco da Gama S.a.f. - RJ,Marlon Gomes,Y
185,Vasco da Gama S.a.f. - RJ,Orellano,Y
186,Atlético Mineiro - MG,Pavon,Y
186,Atlético Mineiro - MG,Otavio,Y
187,Grêmio - RS,Fabio,Y
187,Grêmio - RS,Suarez,Y
187,Grêmio - RS,Villasanti,Y
187,Fluminense - RJ,Daniel,Y
187,Fluminense - RJ,André,Y
187,Fluminense - RJ,Samuel Xavier,Y
187,Fluminense - RJ,Marlon Santos,Y
188,Athletico Paranaense - PR,Cacá,Y
188,Athletico Paranaense - PR,Thiago Heleno,Y
188,Athletico Paranaense - PR,Fernandinho,Y
188,Athletico Paranaense - PR,Canobbio,Y
188,Athletico Paranaense - PR,Erick,Y
188,Cuiabá Saf - MT,RIKELME,Y
188,Cuiabá Saf - MT,ALAN,Y
188,Cuiabá Saf - MT,Deyverson,Y
189,Fortaleza - CE,Christian,Y
189,Fortaleza - CE,Machuca,Y
189,Santos - SP,Rodrigo,Y
190,America Saf - MG,Daniel Borges,R
190,Goiás - GO,Matheus Babi,Y
191,Fluminense - RJ,Jhon Arias,Y
191,America Saf - MG,Everaldo,Y
192,Vasco da Gama S.a.f. - RJ,Serginho,Y
192,Vasco da Gama S.a.f. - RJ,Praxedes,Y
192,Vasco da Gama S.a.f. - RJ,Medel,Y
192,Vasco da Gama S.a.f. - RJ,Paulinho,Y
192,Vasco da Gama S.a.f. - RJ,Gabriel Dias,Y
192,Vasco da Gama S.a.f. - RJ,Léo,Y
192,Atlético Mineiro - MG,Rodrigo Battaglia,Y
192,Atlético Mineiro - MG,Renzo Saravia,Y
192,Atlético Mineiro - MG,Jemerson,Y
193,São Paulo - SP,Luciano,Y
193,São Paulo - SP,Diego,Y
193,São Paulo - SP,Welington,Y
193,Botafogo - RJ,Tche Tche,Y
193,Botafogo - RJ,Di Placido,Y
194,Santos - SP,Joao Paulo,Y
194,Santos - SP,Joaquim,Y
194,Santos - SP,Yeferson Soteldo,Y
194,Santos - SP,Dodo,Y
194,Santos - SP,Marcos Leonardo,Y
194,Santos - SP,Julio Furch,Y
194,Grêmio - RS,R. Ely,Y
194,Grêmio - RS,Bruno Alves,Y
194,Grêmio - RS,Fabio,Y
194,Grêmio - RS,G. Martins,Y
194,Grêmio - RS,Reinaldo,R
195,Goiás - GO,Raphael Guzzo,Y
195,Goiás - GO,Bruno,Y
195,Athletico Paranaense - PR,VIDAL,Y
195,Athletico Paranaense - PR,Canobbio,Y
195,Athletico Paranaense - PR,Fernandinho,Y
195,Athletico Paranaense - PR,Erick,Y
196,Cruzeiro Saf - MG,Matheus,Y
196,Cruzeiro Saf - MG,Lucas Silva,Y
196,Cruzeiro Saf - MG,Arthur Gomes,Y
196,Corinthians - SP,Moscardo,Y
196,Corinthians - SP,Guilherme Biro,Y
196,Corinthians - SP,Caetano,Y
197,Internacional - RS,Rochet,Y
197,Internacional - RS,Pedro,Y
197,Internacional - RS,Nicolas Hernandez,Y
197,Internacional - RS,Bruno,Y
