NPartida,Time,Apelido,Cartao
197,Fortaleza - CE,João Ricardo,Y
197,Fortaleza - CE,Pochettino,Y
197,Fortaleza - CE,Welison,Y
197,Fortaleza - CE,Thiago Galhardo,Y
197,Fortaleza - CE,Lucero,Y
198,Coritiba S.a.f. - PR,Kaio Lima,Y
198,Coritiba S.a.f. - PR,Robson,Y
198,Coritiba S.a.f. - PR,Matheus,Y
198,Flamengo - RJ,Bruno Henrique,Y
198,Flamengo - RJ,Ayrton Lucas,Y
198,Flamengo - RJ,Gerson,Y
199,Bahia - BA,Kanu,Y
199,Bahia - BA,Rezende,Y
199,Red Bull Bragantino - SP,Luan Patrick,Y
199,Red Bull Bragantino - SP,Aderlan,Y
199,Red Bull Bragantino - SP,Andres Hurtado,Y
199,Red Bull Bragantino - SP,Jadsom Silva,Y
199,Red Bull Bragantino - SP,Matheus Gonçalves,Y
200,Cuiabá Saf - MT,ALAN,Y
200,Cuiabá Saf - MT,Marllon,Y
200,Palmeiras - SP,Raphael Veiga,Y
200,Palmeiras - SP,Luan Garcia,Y
200,Palmeiras - SP,Murilo,Y
200,Palmeiras - SP,Jhon Jhon,Y
200,Palmeiras - SP,Ze Rafael,Y
200,Palmeiras - SP,Joaquin Piquerez,Y
201,Flamengo - RJ,Wesley,Y
201,Flamengo - RJ,Erick Pulgar,Y
201,Internacional - RS,Hugo Mallo,Y
201,Internacional - RS,Valencia,Y
201,Internacional - RS,Matheus,Y
202,Botafogo - RJ,Diego Costa,Y
202,Botafogo - RJ,Janderson,Y
202,Bahia - BA,Yago Felipe,Y
202,Bahia - BA,Mingotti,Y
202,Bahia - BA,Cauly,Y
203,Palmeiras - SP,Luan Garcia,Y
203,Palmeiras - SP,Richard Rios,Y
203,Vasco da Gama S.a.f. - RJ,Robson,Y
203,Vasco da Gama S.a.f. - RJ,Zé Gabriel,Y
203,Vasco da Gama S.a.f. - RJ,Paulinho,Y
204,Corinthians - SP,Léo Mana,Y
204,Corinthians - SP,Bruno Mendez,Y
204,Corinthians - SP,Lucas Verissimo,Y
204,Goiás - GO,Anderson,Y
205,Red Bull Bragantino - SP,J. Capixaba,Y
205,Red Bull Bragantino - SP,Thiago Borbas,Y
205,Red Bull Bragantino - SP,Yani Quintero,Y
205,Red Bull Bragantino - SP,Léo Realpe,Y
205,Cuiabá Saf - MT,Raniele,Y
205,Cuiabá Saf - MT,Marllon,Y
205,Cuiabá Saf - MT,Filipe Augusto,Y
206,Atlético Mineiro - MG,Otavio,Y
206,Atlético Mineiro - MG,Hulk,Y
206,Atlético Mineiro - MG,Mariano,Y
206,Atlético Mineiro - MG,Muricio Lemos,Y
206,Atlético Mineiro - MG,Rodrigo Battaglia,Y
206,Santos - SP,Dodi,Y
206,Santos - SP,Lucas,Y
207,Grêmio - RS,Gabriel Grando,Y
207,Grêmio - RS,Cuiabano,Y
207,Grêmio - RS,Suarez,Y
207,Cruzeiro Saf - MG,Neris,Y
207,Cruzeiro Saf - MG,Filipe Machado,Y
207,Cruzeiro Saf - MG,Marlon,Y
208,Athletico Paranaense - PR,Canobbio,Y
208,Athletico Paranaense - PR,VIDAL,Y
208,Athletico Paranaense - PR,Vitor Roque,Y
208,Athletico Paranaense - PR,Vinícius Kauê,R
208,Fluminense - RJ,Lima,Y
208,Fluminense - RJ,Yony Gonzalez,Y
208,Fluminense - RJ,Marlon Santos,Y
209,Fortaleza - CE,Christian,Y
209,Fortaleza - CE,Escobar,Y
209,Fortaleza - CE,Marinho,Y
209,Coritiba S.a.f. - PR,Sebastian Gomez,Y
209,Coritiba S.a.f. - PR,Jamerson,Y
209,Coritiba S.a.f. - PR,Hayner,Y
209,Coritiba S.a.f. - PR,Reynaldo,Y
209,Coritiba S.a.f. - PR,Robson,Y
209,Coritiba S.a.f. - PR,Matheus,Y
210,America Saf - MG,Breno Lemos,Y
210,America Saf - MG,Juninho,Y
210,America Saf - MG,Emmanuel Martinez,Y
210,America Saf - MG,Felipe Azevedo,Y
210,America Saf - MG,Iago,Y
210,America Saf - MG,Gonzalo Mastriani,R
210,São Paulo - SP,Matheus,Y
211,Fluminense - RJ,André,Y
211,Fluminense - RJ,John Kennedy,Y
211,Fluminense - RJ,Diogo Barbosa,Y
211,Fluminense - RJ,Samuel Xavier,Y
211,Fortaleza - CE,Welison,Y
211,Fortaleza - CE,Escobar,Y
211,Fortaleza - CE,Britez,Y
212,Botafogo - RJ,Victor Cuesta,Y
212,Botafogo - RJ,Gabriel,Y
212,Botafogo - RJ,Tche Tche,Y
212,Botafogo - RJ,Gabriel,R
212,Flamengo - RJ,Ayrton Lucas,Y
212,Flamengo - RJ,Bruno Henrique,Y
212,Flamengo - RJ,Fabricio Bruno,Y
213,São Paulo - SP,Luan Silva,Y
213,São Paulo - SP,Calleri,Y
213,Coritiba S.a.f. - PR,Victor,Y
213,Coritiba S.a.f. - PR,Robson,Y
213,Coritiba S.a.f. - PR,Henrique,Y
214,Corinthians - SP,Lucas Verissimo,Y
214,Corinthians - SP,Maycon,R
214,Palmeiras - SP,Gustavo Gomez,Y
214,Palmeiras - SP,Ze Rafael,Y
214,Palmeiras - SP,Murilo,R
215,Goiás - GO,Guilherme,Y
215,Goiás - GO,Magno Jose,R
215,Goiás - GO,Halter,R
215,Internacional - RS,WANDERSON,Y
215,Internacional - RS,Aranguiz,Y
215,Internacional - RS,Valencia,Y
215,Internacional - RS,Luiz Adriano,R
216,Cruzeiro Saf - MG,Rafael Papagaio,Y
216,Red Bull Bragantino - SP,J. Capixaba,Y
216,Red Bull Bragantino - SP,Vitinho,Y
216,Red Bull Bragantino - SP,Matheus Gonçalves,Y
216,Red Bull Bragantino - SP,Thiago Borbas,Y
216,Red Bull Bragantino - SP,Alerrandro,Y
217,Grêmio - RS,R. Ely,Y
217,Grêmio - RS,Galdino,Y
217,Cuiabá Saf - MT,Lucas,Y
218,Athletico Paranaense - PR,Vitor Roque,Y
218,Athletico Paranaense - PR,Fernandinho,R
218,Atlético Mineiro - MG,Everson,Y
218,Atlético Mineiro - MG,Jemerson,Y
218,Atlético Mineiro - MG,Hulk,Y
219,Bahia - BA,Vitor Hugo,Y
219,Bahia - BA,Gilberto,Y
219,Vasco da Gama S.a.f. - RJ,Léo,Y
219,Vasco da Gama S.a.f. - RJ,Medel,Y
219,Vasco da Gama S.a.f. - RJ,Jair,R
220,America Saf - MG,Javier Mendez,Y
220,Santos - SP,Jean,Y
220,Santos - SP,Mendoza,Y
220,Santos - SP,Yeferson Soteldo,Y
220,Santos - SP,Tomás Rincón,Y
220,Santos - SP,Yeferson Soteldo,R
221,Flamengo - RJ,Éverton Ribeiro,Y
221,Flamengo - RJ,Wesley,Y
221,Flamengo - RJ,Gabriel Barbosa,R
221,Athletico Paranaense - PR,Hugo Moura,Y
221,Athletico Paranaense - PR,Alex Santana,Y
222,Vasco da Gama S.a.f. - RJ,Vegetti,Y
222,Vasco da Gama S.a.f. - RJ,Puma Rodriguez,Y
222,Vasco da Gama S.a.f. - RJ,Gabriel Pec,Y
222,Vasco da Gama S.a.f. - RJ,Zé Gabriel,Y
222,Fluminense - RJ,Marlon Santos,Y
223,Palmeiras - SP,Rony,Y
223,Palmeiras - SP,Kevin,Y
223,Palmeiras - SP,Lopez,Y
223,Goiás - GO,Willian Oliveira,Y
223,Goiás - GO,Raphael Guzzo,R
224,Santos - SP,Joao,Y
224,Santos - SP,Rodrigo,Y
224,Santos - SP,Junior Caiçara,Y
224,Cruzeiro Saf - MG,Marlon,Y
224,Cruzeiro Saf - MG,Luciano Castan,Y
225,Red Bull Bragantino - SP,Aderlan,Y
225,Red Bull Bragantino - SP,Matheus Fernandes,Y
225,Red Bull Bragantino - SP,Helinho,Y
225,Red Bull Bragantino - SP,Eduardo Sasha,Y
225,Grêmio - RS,Villasanti,Y
225,Grêmio - RS,Kannemann,Y
226,Atlético Mineiro - MG,Zaracho,Y
226,Atlético Mineiro - MG,Mariano,Y
226,Botafogo - RJ,Di Placido,Y
227,Internacional - RS,Keiller,Y
227,Internacional - RS,Matheus,Y
227,Internacional - RS,Gabriel,Y
227,Internacional - RS,Gabriel Mercado,Y
227,Internacional - RS,Lucca,Y
227,São Paulo - SP,Rafinha,Y
227,São Paulo - SP,Diego,Y
227,São Paulo - SP,Pablo,Y
227,São Paulo - SP,Calleri,Y
228,Coritiba S.a.f. - PR,Hayner,Y
228,Coritiba S.a.f. - PR,Bruno Gomes,Y
228,Coritiba S.a.f. - PR,Thiago Dombroski,Y
228,Bahia - BA,Rezende,Y
229,Fortaleza - CE,Marinho,Y
229,Corinthians - SP,Gil,Y
229,Corinthians - SP,Bruno Mendez,Y
230,Cuiabá Saf - MT,Filipe Augusto,Y
230,America Saf - MG,Rodrigo,Y
230,America Saf - MG,Rodrigo Varanda,Y
230,America Saf - MG,Felipe Azevedo,Y
230,America Saf - MG,Danilo,Y
230,America Saf - MG,Danilo,R
231,Fluminense - RJ,Fabio,Y
231,Fluminense - RJ,Nino,Y
231,Fluminense - RJ,Keno,Y
231,Fluminense - RJ,Marcelo,Y
231,Fluminense - RJ,Felipe Melo,Y
231,Fluminense - RJ,André,Y
231,Cruzeiro Saf - MG,Wesley Ribeiro Silva,Y
232,Vasco da Gama S.a.f. - RJ,Sebastian Ferreira,Y
232,Coritiba S.a.f. - PR,Samaris,Y
232,Coritiba S.a.f. - PR,Willian Farias,Y
232,Coritiba S.a.f. - PR,BENJAMIN,Y
233,São Paulo - SP,Nathan,Y
233,São Paulo - SP,Diego,Y
233,São Paulo - SP,RODRIGUINHO,Y
233,Fortaleza - CE,João Ricardo,Y
233,Fortaleza - CE,Thiago Galhardo,Y
233,Fortaleza - CE,Marinho,Y
233,Fortaleza - CE,Christian,Y
233,Fortaleza - CE,Pedro,Y
233,Fortaleza - CE,Welison,Y
234,Corinthians - SP,Gil,Y
234,Corinthians - SP,Moscardo,Y
234,Corinthians - SP,Yuri Alberto,Y
234,Corinthians - SP,Fagner,Y
234,Botafogo - RJ,Diego Costa,Y
234,Botafogo - RJ,Tche Tche,Y
234,Botafogo - RJ,Marlon Freitas,Y
234,Botafogo - RJ,Adryelson,Y
234,Botafogo - RJ,Marcal,R
235,Goiás - GO,Julian,Y
235,Flamengo - RJ,Bruno Henrique,Y
235,Flamengo - RJ,Igor Jesus,Y
235,Flamengo - RJ,Fabricio Bruno,Y
236,Atlético Mineiro - MG,Otavio,Y
236,Atlético Mineiro - MG,Muricio Lemos,Y
236,Atlético Mineiro - MG,Pedrinho,Y
236,Cuiabá Saf - MT,Lucas,Y
236,Cuiabá Saf - MT,Marllon,Y
236,Cuiabá Saf - MT,Denilson,Y
237,Grêmio - RS,Gabriel Grando,Y
237,Grêmio - RS,R. Ely,Y
237,Grêmio - RS,Joao Pedro,Y
237,Grêmio - RS,Villasanti,R
237,Palmeiras - SP,Marcos Rocha,Y
237,Palmeiras - SP,Gabriel Menino,Y
237,Palmeiras - SP,Mayke,Y
238,Athletico Paranaense - PR,Thiago Heleno,Y
238,Athletico Paranaense - PR,Pablo,Y
238,Athletico Paranaense - PR,Vitor Bueno,Y
238,Internacional - RS,BUSTOS,Y
238,Internacional - RS,Carlos de Pena,Y
238,Internacional - RS,Matheus,Y
238,Internacional - RS,WANDERSON,Y
238,Internacional - RS,Nicolas Hernandez,Y
239,Bahia - BA,Mugni,Y
239,Santos - SP,Lucas Lima,Y
239,Santos - SP,Joaquim,Y
240,Red Bull Bragantino - SP,Lucas Rafael,Y
240,Red Bull Bragantino - SP,Matheus Fernandes,Y
241,Flamengo - RJ,Thiago Maia,Y
241,Bahia - BA,Yago Felipe,Y
241,Bahia - BA,Rezende,Y
241,Bahia - BA,Kanu,R
242,Botafogo - RJ,Lucas Perri,Y
242,Botafogo - RJ,Diego Costa,Y
242,Botafogo - RJ,Joao Victor,Y
242,Botafogo - RJ,Tiquinho,Y
242,Goiás - GO,Halter,Y
242,Goiás - GO,Magno Jose,Y
242,Goiás - GO,Allano,Y
242,Goiás - GO,Morelli,Y
243,São Paulo - SP,Rafinha,Y
243,São Paulo - SP,Beraldo,Y
243,São Paulo - SP,Wellington Rato,Y
243,São Paulo - SP,Calleri,Y
243,São Paulo - SP,Gabriel Neves,Y
243,Corinthians - SP,Mosquito,Y
243,Corinthians - SP,Angel Romero,Y
244,Santos - SP,Joao Paulo,Y
244,Santos - SP,Dodo,Y
244,Santos - SP,Yeferson Soteldo,Y
244,Santos - SP,Dodi,Y
244,Santos - SP,Tomás Rincón,Y
244,Santos - SP,Lucas Lima,R
244,Vasco da Gama S.a.f. - RJ,Sebastian Ferreira,Y
244,Vasco da Gama S.a.f. - RJ,Medel,R
245,Red Bull Bragantino - SP,Cleiton,Y
245,Red Bull Bragantino - SP,Evangelista,Y
245,Red Bull Bragantino - SP,Aderlan,Y
245,Red Bull Bragantino - SP,Thiago Borbas,Y
245,Palmeiras - SP,Vanderlan,Y
245,Palmeiras - SP,Luan Garcia,Y
246,Cruzeiro Saf - MG,Wesley Ribeiro Silva,Y
246,Cruzeiro Saf - MG,Bruno Rodrigues,Y
246,Cruzeiro Saf - MG,Matheus,Y
246,Cruzeiro Saf - MG,Fernando,R
246,America Saf - MG,Aguerre,Y
246,America Saf - MG,Ale,Y
246,America Saf - MG,Esteban Burgos,Y
247,Internacional - RS,Igor Gomes,Y
247,Internacional - RS,Hugo Mallo,R
247,Atlético Mineiro - MG,Paulinho,Y
248,Coritiba S.a.f. - PR,Marcelino Moreno,Y
248,Coritiba S.a.f. - PR,Diogo,Y
248,Athletico Paranaense - PR,Canobbio,Y
248,Athletico Paranaense - PR,Cuello,Y
248,Athletico Paranaense - PR,Thiago Heleno,Y
248,Athletico Paranaense - PR,Cacá,Y
249,Fortaleza - CE,Marcelo,Y
249,Grêmio - RS,Nathan,Y
249,Grêmio - RS,Besozzi,Y
250,Cuiabá Saf - MT,ALAN,Y
250,Cuiabá Saf - MT,Lucas,Y
250,Cuiabá Saf - MT,Fernando,Y
250,Fluminense - RJ,Lima,Y
250,Fluminense - RJ,Thiago Santos,Y
250,Fluminense - RJ,Martinelli,R
251,Fluminense - RJ,John Kennedy,Y
251,Fluminense - RJ,Keno,Y
251,Botafogo - RJ,Tche Tche,Y
251,Botafogo - RJ,Marlon Freitas,Y
252,Vasco da Gama S.a.f. - RJ,Paulinho,Y
252,Vasco da Gama S.a.f. - RJ,Figueiredo,Y
252,Vasco da Gama S.a.f. - RJ,Maicon,Y
252,Vasco da Gama S.a.f. - RJ,Léo,Y
252,São Paulo - SP,Nathan,Y
253,Palmeiras - SP,Ze Rafael,Y
253,Palmeiras - SP,Richard Rios,Y
253,Santos - SP,Morelos,Y
253,Santos - SP,Tomás Rincón,Y
253,Santos - SP,Camacho,Y
254,Corinthians - SP,Fagner,Y
254,Corinthians - SP,Lucas Verissimo,Y
254,Corinthians - SP,Moscardo,Y
254,Flamengo - RJ,Erick Pulgar,Y
254,Flamengo - RJ,Bruno Henrique,Y
254,Flamengo - RJ,Leo Pereira,Y
255,Goiás - GO,Halter,Y
255,Goiás - GO,Bruno,Y
255,Bahia - BA,Biel,Y
255,Bahia - BA,Rezende,Y
256,Atlético Mineiro - MG,Otavio,Y
256,Atlético Mineiro - MG,Muricio Lemos,Y
256,Coritiba S.a.f. - PR,Robson,Y
256,Coritiba S.a.f. - PR,Henrique,Y
257,Internacional - RS,Nicolas Hernandez,Y
257,Internacional - RS,Valencia,Y
257,Internacional - RS,Gabriel Mercado,Y
257,Internacional - RS,Joao Lucas,Y
257,Internacional - RS,Igor Gomes,Y
257,Internacional - RS,Rene,Y
257,Grêmio - RS,Ferreira,Y
257,Grêmio - RS,Kannemann,Y
257,Grêmio - RS,Villasanti,Y
257,Grêmio - RS,Geromel,Y
258,Athletico Paranaense - PR,Fernandinho,Y
258,Athletico Paranaense - PR,Canobbio,Y
258,Red Bull Bragantino - SP,Aderlan,Y
258,Red Bull Bragantino - SP,Raul,Y
258,Red Bull Bragantino - SP,J. Capixaba,Y
258,Red Bull Bragantino - SP,Helinho,Y
259,Fortaleza - CE,Britez,Y
259,Fortaleza - CE,Machuca,Y
259,America Saf - MG,Ricardo Silva,Y
260,Cruzeiro Saf - MG,Filipe Machado,Y
260,Cruzeiro Saf - MG,Lucas Oliveira,Y
260,Cruzeiro Saf - MG,Arthur Gomes,Y
261,Fluminense - RJ,German Cano,Y
261,Fluminense - RJ,Marcelo,Y
261,Fluminense - RJ,Lima,Y
261,Fluminense - RJ,Felipe Melo,R
261,Corinthians - SP,Maycon,Y
261,Corinthians - SP,Pedrinho,Y
261,Corinthians - SP,Yuri Alberto,Y
262,Vasco da Gama S.a.f. - RJ,Marlon Gomes,Y
262,Vasco da Gama S.a.f. - RJ,Gabriel Pec,Y
262,Vasco da Gama S.a.f. - RJ,Mateus Carvalho,Y
262,Fortaleza - CE,Yago,Y
262,Fortaleza - CE,Escobar,Y
263,Palmeiras - SP,Endrick,Y
263,Palmeiras - SP,Gustavo Gomez,Y
263,Palmeiras - SP,Jhon Jhon,Y
263,Palmeiras - SP,Rony,Y
263,Palmeiras - SP,Fabinho,Y
263,Palmeiras - SP,Kevin,Y
263,Atlético Mineiro - MG,Zaracho,Y
263,Atlético Mineiro - MG,Rubens,Y
263,Atlético Mineiro - MG,Alan Franco,Y
264,Santos - SP,Joao Paulo,Y
264,Santos - SP,Jean,Y
264,Santos - SP,Nonato,Y
264,Santos - SP,Dodi,Y
264,Red Bull Bragantino - SP,Luan Patrick,Y
265,Goiás - GO,Sidimar,Y
265,Goiás - GO,Matheus Babi,Y
265,Goiás - GO,Allano,Y
265,Goiás - GO,Willian Oliveira,Y
265,São Paulo - SP,Caio Paulista,Y
265,São Paulo - SP,Rafinha,Y
265,São Paulo - SP,Pablo,Y
266,Cruzeiro Saf - MG,Palacios,Y
266,Cruzeiro Saf - MG,Marlon,Y
266,Cruzeiro Saf - MG,Wesley Ribeiro Silva,Y
266,Flamengo - RJ,ROSSI,Y
266,Flamengo - RJ,Thiago Maia,Y
267,Grêmio - RS,Suarez,Y
267,Grêmio - RS,Reinaldo,Y
267,Grêmio - RS,Reinaldo,R
267,Athletico Paranaense - PR,Lucas Esquivel,Y
267,Athletico Paranaense - PR,Alex Santana,Y
267,Athletico Paranaense - PR,Cuello,Y
267,Athletico Paranaense - PR,Kaique,Y
267,Athletico Paranaense - PR,Canobbio,Y
267,Athletico Paranaense - PR,Thiago Heleno,Y
268,Cuiabá Saf - MT,ALAN,Y
268,Cuiabá Saf - MT,Raniele,Y
269,Bahia - BA,Rezende,Y
269,Internacional - RS,Vitão,Y
269,Internacional - RS,Lucca,R
270,America Saf - MG,Ale,Y
270,Botafogo - RJ,Junior,Y
271,Flamengo - RJ,Fabricio Bruno,Y
271,Vasco da Gama S.a.f. - RJ,Paulo Henrique,Y
271,Vasco da Gama S.a.f. - RJ,Paulinho,Y
272,Botafogo - RJ,Carlos,Y
272,Botafogo - RJ,Joao Victor,Y
272,Athletico Paranaense - PR,Kaique,Y
273,São Paulo - SP,Pablo,Y
273,Grêmio - RS,Josue,Y
273,Grêmio - RS,Suarez,Y
273,Grêmio - RS,Kannemann,Y
274,Corinthians - SP,Fagner,Y
274,Corinthians - SP,Wesley,Y
274,America Saf - MG,Ricardo Silva,Y
274,America Saf - MG,Wellington Paulista,Y
275,Red Bull Bragantino - SP,Vitinho,Y
275,Red Bull Bragantino - SP,Evangelista,Y
275,Red Bull Bragantino - SP,Matheus Fernandes,Y
275,Fluminense - RJ,Jhon Arias,Y
275,Fluminense - RJ,Samuel Xavier,Y
276,Atlético Mineiro - MG,Bruno Fuchs,Y
276,Atlético Mineiro - MG,Zaracho,Y
276,Atlético Mineiro - MG,Muricio Lemos,Y
276,Cruzeiro Saf - MG,Matheus,Y
276,Cruzeiro Saf - MG,Neris,Y
276,Cruzeiro Saf - MG,Rafael Papagaio,Y
277,Internacional - RS,Rene,Y
277,Santos - SP,Nonato,Y
278,Coritiba S.a.f. - PR,Natanael Milouski,Y
278,Palmeiras - SP,Richard Rios,Y
279,Bahia - BA,Thaciano,Y
279,Bahia - BA,Cauly,Y
279,Bahia - BA,Raul Gustavo,Y
279,Bahia - BA,Camilo Cándido,Y
279,Bahia - BA,Yago Felipe,Y
279,Fortaleza - CE,Bruno Pacheco,Y
279,Fortaleza - CE,Britez,Y
279,Fortaleza - CE,Lucas,Y
280,Cuiabá Saf - MT,RIKELME,Y
280,Goiás - GO,Tadeu,Y
280,Goiás - GO,Morelli,Y
280,Goiás - GO,Raphael Guzzo,Y
281,Fluminense - RJ,Marlon Santos,Y
281,Fluminense - RJ,German Cano,Y
281,Fluminense - RJ,André,Y
281,Fluminense - RJ,PH GANSO,Y
281,Goiás - GO,Julian,Y
281,Goiás - GO,Guilherme,Y
282,Vasco da Gama S.a.f. - RJ,Zé Gabriel,Y
282,Vasco da Gama S.a.f. - RJ,Paulinho,R
282,Vasco da Gama S.a.f. - RJ,Erick Marcus,R
282,Internacional - RS,Rochet,Y
282,Internacional - RS,Carlos de Pena,Y
282,Internacional - RS,Gabriel Mercado,Y
282,Internacional - RS,WANDERSON,Y
283,Palmeiras - SP,Endrick,Y
283,Palmeiras - SP,Ze Rafael,Y
283,Palmeiras - SP,Raphael Veiga,Y
283,São Paulo - SP,Beraldo,Y
283,São Paulo - SP,Wellington Rato,Y
283,São Paulo - SP,Rafinha,R
284,Santos - SP,Joaquim,Y
284,Santos - SP,Julio Furch,Y
284,Coritiba S.a.f. - PR,Matheus,Y
284,Coritiba S.a.f. - PR,Robson,Y
284,Coritiba S.a.f. - PR,Fransergio,Y
284,Coritiba S.a.f. - PR,Willian Farias,R
285,Red Bull Bragantino - SP,Léo Ortiz,Y
285,Red Bull Bragantino - SP,Aderlan,Y
285,Atlético Mineiro - MG,Everson,Y
285,Atlético Mineiro - MG,Pavon,Y
285,Atlético Mineiro - MG,Otavio,Y
285,Atlético Mineiro - MG,Renzo Saravia,Y
286,Cruzeiro Saf - MG,Lucas Silva,Y
286,Cruzeiro Saf - MG,Filipe Machado,Y
286,Bahia - BA,Cauly,Y
286,Bahia - BA,Camilo Cándido,Y
287,Grêmio - RS,Kannemann,Y
287,Grêmio - RS,Ferreira,Y
287,Grêmio - RS,Geromel,Y
287,Flamengo - RJ,Leo Pereira,Y
287,Flamengo - RJ,Luiz,Y
287,Flamengo - RJ,Erick Pulgar,Y
287,Flamengo - RJ,Éverton Ribeiro,Y
288,America Saf - MG,Nicolas,Y
290,Cuiabá Saf - MT,Fernando,Y
290,Corinthians - SP,Fabio Santos,Y
290,Corinthians - SP,Bruno Mendez,Y
290,Corinthians - SP,Gil,Y
