Nome,Apelido,Clube
Abimael Pereira Maia,Bolt,Corinthians - SP
Adailson Freire Pereira da Silva,Adailson,
Ademir da Silva Santos Junior,Ademir,Bahia - BA
Aderbar Melo dos Santos Neto,Santos,Flamengo - RJ
Aderlan de Lima Silva,Aderlan,Red Bull Bragantino - SP
Adilson dos Anjos Oliveira,Juninho,America Saf - MG
Adriel Guilherme de Moraes,Adriel,Flamengo - RJ
Adriel Vasconcelos Ramos,Adriel,Bahia - BA
Adryan Bezerra Silva,Adryan Silva,Corinthians - SP
Adryelson Shawann Lima Silva,Adryelson,Botafogo - RJ
Adson Ferreira Soares,Adson,
Adyson do Nascimento Soares,ADYSON,America Saf - MG
Agner Moura Izigethy de Souza,Agner,Fluminense - RJ
Agustin Canobbio Graviz,Canobbio,Athletico Paranaense - PR
Agustin Daniel Rossi,ROSSI,Flamengo - RJ
Alan Douglas Borges de Carvalho,Alan,
Alan Javier Franco,Alan Franco,São Paulo - SP
Alan Kardec de Souza Pereira Junior,Alan Kardec,Atlético Mineiro - MG
Alan Patrick Lourenço,Alan Patrick,Internacional - RS
Alan Pereira Empereur,ALAN,Cuiabá Saf - MT
Alan Steven Franco Palma,Alan Franco,Atlético Mineiro - MG
Aldemir dos Santos Ferreira,Ferreira,Grêmio - RS
Alef Mangueira Severino Pereira,Alef Manga,
Alerrandro Barra Mansa Realino de Souza,Alerrandro,Red Bull Bragantino - SP
Alesson dos Santos Batista,Alesson,Goiás - GO
Alex de Oliveira Nascimento,Alex,Santos - SP
Alex Ferreira de Souza Junior,Alex,Bahia - BA
Alex Paulo Menezes Santana,Alex Santana,Athletico Paranaense - PR
Alex Teixeira Santos,Alex Teixeira,Vasco da Gama S.a.f. - RJ
Alexandre de Jesus Jeruzalem Junior,Alexandre Jesus,Tombense - MG
Alexandre Egea,Ale,America Saf - MG
Alexandre Lopes Gomes,Alexandre Lopes,Atlético Mineiro - MG
Alexandre Rodrigues da Silva,Alexandre Pato,São Paulo - SP
Alexandre Zurawski,Alexandre,
Alexsander Cristhian Gomes da Costa,Alexsander,Fluminense - RJ
Alexsandro Amorim de Freitas Filho,Alexsandro,Fortaleza - CE
Alfredo Jose Morelos Avilez,Morelos,Santos - SP
Alison Lopes Ferreira,Alison,Santos - SP
Alisson Euler de Freitas Castro,Alisson,São Paulo - SP
Alisson Santana Lopes da Fonseca,Alisson Santana,Atlético Mineiro - MG
Alix Vinicius de Souza Sampaio,Alix,Atlético - GO
Allan Andrade Elias,Allan,Palmeiras - SP
Allan Aniz Santos da Paixão,Allan,Internacional - RS
Allan Rodrigues de Souza,Allan,Flamengo - RJ
Allano Brendon de Souza Lima,Allano,Goiás - GO
Allyson Aires dos Santos,Allyson,Cuiabá Saf - MT
Aloisio dos Santos Goncalves,Aloisio,America Saf - MG
Aluisio Chaves Ribeiro Moraes Junior,Aluisio,
Anderson de Oliveira da Silva,Anderson,Goiás - GO
Anderson Santos Dias Gomes,ANDERSON,Internacional - RS
Anderson Silva da Paixão,Anderson Paixão,Cruzeiro Saf - MG
André Cardoso da Silva Junior,André Jr.,Red Bull Bragantino - SP
Andre Dhominique Queiroz Santiago da Silva,André Dhominique,Bahia - BA
Andre Henrique da Silva Martins,Andre,Grêmio - RS
Andre Luiz Inacio da Silva,Andre,
André Trindade da Costa Neto,André,Fluminense - RJ
Andreas Samaris,Samaris,Coritiba S.a.f. - PR
Andrey Nascimento dos Santos,Andrey Santos,
Andrey Ramos do Nascimento,Andrey,Coritiba S.a.f. - PR
Angel Rodrigo Romero Villamayor,Angel Romero,Corinthians - SP
Angelo Gabriel Borges Damaceno,Ângelo,
Anthoni Spier Souza,Anthoni,Internacional - RS
Antonio David Souza de Araujo,David,Internacional - RS
Antonio Francisco Moura Neto,Neto,Mirassol - SP
Ariel Felipe Gomes da Rosa,Ariel,Londrina - PR
Arielson Sampaio Galvão,Arielson,
Arthur Augusto de Matos Soares,Arthur,
Arthur de Oliveira Sales,Arthur Sales,
Arthur Gomes Lourenco,Arthur Gomes,Cruzeiro Saf - MG
Arthur Sousa Araujo,ARTHUR SOUSA,Corinthians - SP
Arthur Wenderrosky Sanches,ARTHUR,Fluminense - RJ
Arthur Zanella Koerich,Zanella,Athletico Paranaense - PR
Artur Victor Guimaraes,Artur,Palmeiras - SP
Arturo Erasmo Vidal Pardo,VIDAL,Athletico Paranaense - PR
Athyrson Ferreira Prates,Athyrson,Atlético Mineiro - MG
Ayrton Lucas Dantas de Medeiros,Ayrton Lucas,Flamengo - RJ
Bartolomeu Jacinto Quissanga,Bastos,Botafogo - RJ
Benjamin Kuscevic Jaramillo,BENJAMIN,Coritiba S.a.f. - PR
Bento Matheus Krepski,Bento,Athletico Paranaense - PR
Bernardo da Silva Rocha Valim,Bernardo Valim,Botafogo - RJ
Bernardo Schappo,Bernardo,Fortaleza - CE
Brayan Andres Ceballos Jimenez,Brayan Ceballos,
Brenno Oliveira Fraga Costa,Brenno,
Breno Cascardo Lemos,Breno Lemos,America Saf - MG
Breno de Souza Bidon,Bidon,Corinthians - SP
Breno Henrique Vasconcelos Lopes,Breno,Palmeiras - SP
Breno Herculano Almeida,Breno,Goiás - GO
Breno Silvano Sossai,Breno,Santos - SP
Breno Washington Rodrigues da Silva,Breno,Ceará - CE
Bruno Araujo Santos,Bruno,Goiás - GO
Bruno Conceicao Praxedes,Praxedes,Vasco da Gama S.a.f. - RJ
Bruno da Silva Peres,Bruno Peres,Athletico Paranaense - PR
Bruno de Jesus Pacheco,Bruno Pacheco,Fortaleza - CE
Bruno de Lara Fuchs,Bruno Fuchs,Atlético Mineiro - MG
Bruno Fabiano Alves,Bruno Alves,Grêmio - RS
Bruno Ferreira Alves,BRUNO ALVES,Cruzeiro Saf - MG
Bruno Ferreira Melo,Bruno,Goiás - GO
Bruno Ferreira Mombra Rosa,Bruno Mezenga,Santos - SP
Bruno Gomes da Silva Clevelario,Bruno Gomes,Coritiba S.a.f. - PR
Bruno Gonçalves de Jesus,Bruninho,Red Bull Bragantino - SP
Bruno Guimarães de Souza,Bruno,Fortaleza - CE
Bruno Henrique Corsini,Bruno,Internacional - RS
Bruno Henrique Pinto,Bruno Henrique,Flamengo - RJ
Bruno Mendez Cittadini,Bruno Mendez,Corinthians - SP
Bruno Rafael Rodrigues do Nascimento,Bruno Rodrigues,Cruzeiro Saf - MG
Bruno Uvini Bortolanca,Uvini,Grêmio - RS
Bruno Viana Willemen da Silva,Bruno Viana,
Bruno Vinicius Souza Ramos,Bruno,
Bruno Zapelli,Zapelli,Athletico Paranaense - PR
Bryan Jahir Garcia Realpe,Bryan Garcia,
Caio Alexandre Sousa E Silva,Caio,Fortaleza - CE
Caio da Silva Maia,Caio Maia,Atlético Mineiro - MG
Caio Dantas Batista de Maria,Caio Dantas,Fortaleza - CE
Caio Fernando de Oliveira,Caio Paulista,São Paulo - SP
Caio Henrique Ribas Dias de Araujo,CAIO RIBAS,Atlético Mineiro - MG
Caio Matheus da Silva,CAIO,São Paulo - SP
Caio Vinicius da Conceicao,Caio Vinicius,Fluminense - RJ
Caio Vinicius Garcia Guilhen,Caio,Flamengo - RJ
Caique Luiz Santos da Purificacao,Caique,Grêmio - RS
Calebe Gonçalves Ferreira da Silva,Calebe,Fortaleza - CE
Calebe Oliveira Costa,CALEBE,Cuiabá Saf - MT
Camilo Damian Candido Aquino,Camilo Cándido,Bahia - BA
Carlos Alberto Gomes da Silva Filho,Carlos Alberto,Botafogo - RJ
Carlos Daniel Gomez Ccasani,Carlos Gomez,Cruzeiro Saf - MG
Carlos de Menezes Junior,Cacá,Athletico Paranaense - PR
Carlos Eduardo Amaral Pereira de Castro,Cadu,Atlético Mineiro - MG
Carlos Eduardo Bertolassi da Silva,Cadu Silva,Santos - SP
Carlos Eduardo de Oliveira Alves,Carlos,Botafogo - RJ
Carlos Eduardo Piekny Neves,Cadu Neves,Vasco da Gama S.a.f. - RJ
Carlos Eduardo Santos,Biro,Athletico Paranaense - PR
Carlos Gilberto do Nascimento Silva,Gil,Corinthians - SP
Carlos Maria de Pena Bonino,Carlos de Pena,Internacional - RS
Carlos Miguel dos Santos Pereira,Carlos,Corinthians - SP
Carlos Sebastian Ferreira Vidal,Sebastian Ferreira,Vasco da Gama S.a.f. - RJ
Cassio Penafiel Acosta,Cássio,Grêmio - RS
Cassio Ramos,Cássio,Corinthians - SP
Cauã Paixão Souza,Paixão,Vasco da Gama S.a.f. - RJ
Cauan Lucas Barros da Luz,Barros,Vasco da Gama S.a.f. - RJ
Cauly Oliveira Souza,Cauly,Bahia - BA
Charles Mariano Aranguiz Sandoval,Aranguiz,Internacional - RS
Christian Chagas Tarouco,Christian,Fortaleza - CE
Christian Roberto Alves Cardoso,Christian,Athletico Paranaense - PR
Chrystian Amaral Barletta de Almeida,Chrystian,Ceará - CE
Claudio Rodrigues Gomes,Guga,Fluminense - RJ
Clayson Henrique da Silva Vieira,Clayson,Cuiabá Saf - MT
Cleiton Santana dos Santos,CLEITON,Flamengo - RJ
Cleiton Schwengber,Cleiton,Red Bull Bragantino - SP
Cristian David Pavon,Pavon,Atlético Mineiro - MG
Dalbert Henrique Chagas Estevão,Dalbert,Internacional - RS
Damian Marcelino Moreno,Marcelino Moreno,Coritiba S.a.f. - PR
Daniel Borges da Silva,Daniel Borges,Atlético Mineiro - MG
Daniel Camargo Nolasco,Nolasco,Goiás - GO
Daniel de Melo Araujo Junior,Daniel JR,
Daniel dos Santos Sales,Daniel Sales,Flamengo - RJ
Daniel Felipe Ruiz Rivera,Daniel Ruiz,
Daniel Fortunato Borges,Daniel Borges,America Saf - MG
Daniel Rogerio de Oliveira,Daniel Rogerio,Flamengo - RJ
Daniel Sampaio Simoes,Daniel,Fluminense - RJ
Daniel Sergio Martins,Danielzinho,Athletico Paranaense - PR
Danilo Barbosa da Silva,Danilo,Botafogo - RJ
Danilo das Neves Pinheiro,Tche Tche,Botafogo - RJ
Danilo Fernandes Batista,Danilo Fernandes,Bahia - BA
Danilo Fernando Avelar,Danilo,America Saf - MG
Darlan Batista Cobo da Silva,Darlan,Flamengo - RJ
Darlan Pereira Mendes,Darlan,
Davi Duarte Schuindt,Davi Schuindt,Fluminense - RJ
David Braz de Oliveira Filho,David Braz,Fluminense - RJ
David Correa da Fonseca,David,São Paulo - SP
David de Duarte Macedo,David Duarte,Bahia - BA
David Kauã Ramos,David,Palmeiras - SP
David Luiz Moreira Marinho,David Luiz,Flamengo - RJ
David Sousa Albino,David Sousa,Botafogo - RJ
Deivid Washington de Souza Eugenio,Deivid Washington,
Denilson Alves Borges,Denilson,Cuiabá Saf - MT
Denilson Chaves Goulart,Denilson Goulart,Avaí - SC
Denzel Nogueira Damasceno,DENZEL,Goiás - GO
Derik Gean Severino Lacerda,DERIK,Cuiabá Saf - MT
Deyverson Brum Silva,Deyverson,Cuiabá Saf - MT
Diego da Silva Costa,Diego Costa,Botafogo - RJ
Diego Damasceno dos Santos,Diego Santos,Flamengo - RJ
Diego de Souza Andrade,Diego Souza,Sport - PE
Diego Fernandes Simoes,Diego Fernandes,Atlético Mineiro - MG
Diego Gabriel Silva Rosa,Diego Rosa,Bahia - BA
Diego Goncalves,Diego,Goiás - GO
Diego Henrique Costa Barbosa,Diego,São Paulo - SP
Diego Manuel Hernandez Gonzalez,Diego Hernandez,Botafogo - RJ
Dimitri Payet,Payet,Vasco da Gama S.a.f. - RJ
Diogenes Vinicius da Silva,Diogenes,Santos - SP
Diogo Barbosa Mendanha,Diogo Barbosa,Fluminense - RJ
Diogo Batista de Souza,Diogo Batista,Coritiba S.a.f. - PR
Diogo de Oliveira Barbosa,Diogo,Coritiba S.a.f. - PR
Dorival Silva de Oliveira,DORIVAL,Cruzeiro Saf - MG
Douglas Borges,Douglas,Guarani - SP
Douglas Moreira Fagundes,Dodi,Santos - SP
Dyego Luis da Paz Nascimento,Dyego,Cuiabá Saf - MT
Dylan Antonio Talero Arredondo,Dylan,Botafogo - RJ
Eberth Araujo Nogueira,Eberth,Coritiba S.a.f. - PR
Ed Carlos de Arruda Amorim,Ed Carlos,Santos - SP
Edenilson Andrade dos Santos,Edenilson,Atlético Mineiro - MG
Eder Ferreira Graminho,Eder,America Saf - MG
Eder Maciel Lopes,Edinho,Avaí - SC
Edivan Vitor da Silva Junior,Juninho,Bahia - BA
Edney Henrique Santos da Silva,EDNEY,Palmeiras - SP
Eduard Andres Atuesta Velasco,Atuesta,Palmeiras - SP
Eduardo Colcenti Antunes,Eduardo Sasha,Red Bull Bragantino - SP
Eduardo Fernandes Rodrigues de Souza,Eduardo,Botafogo - RJ
Eduardo Gabriel dos Santos Bauermann,Eduardo,
Eduardo Gonzaga Mendes Santos,Eduardo,Red Bull Bragantino - SP
Eduardo Jesus Vargas Rojas,Vargas,Atlético Mineiro - MG
Eduardo Kogitzki Anastacio,Dudu,Athletico Paranaense - PR
Eduardo Nascimento da Silva Junior,Edu,Coritiba S.a.f. - PR
Eduardo Pereira Rodrigues,Dudu,Palmeiras - SP
Eduardo Santos Queiroz,Eduardo Santos Queiroz,
Eduardo Simioni,Simioni,Goiás - GO
Eduardo Vinicius Rodrigues dos Santos,Eduardo,Cuiabá Saf - MT
Eguinaldo de Sousa Lemos,Eguinaldo,
Emanuel Britez,Britez,Fortaleza - CE
Emanuel Pereira dos Santos,Emanuel Pereira,
Emerson Fabiano Kerber Junior,Emerson Junior,Internacional - RS
Emerson Ramon Bezerra Oliveira,Emerson,Cuiabá Saf - MT
Emersonn Correia da Silva,Emersonn,Athletico Paranaense - PR
Endrick Felipe Moreira de Sousa,Endrick,Palmeiras - SP
Enner Remberto Valencia Lastra,Valencia,Internacional - RS
Eric dos Santos do Carmo,Eric,Bahia - BA
Eric dos Santos Rodrigues,Eric Ramires,Red Bull Bragantino - SP
Erick Antonio Pulgar Farfan,Erick Pulgar,Flamengo - RJ
Erick Luis Conrado Carvalho,Erick,Athletico Paranaense - PR
Erick Marcus dos Santos Oliveira do Carmo,Erick Marcus,Vasco da Gama S.a.f. - RJ
Erick Nunes Barbosa dos Santos,Erick,Fluminense - RJ
Erison Danilo de Souza,Erison,São Paulo - SP
Esteban Rodrigo Burgos,Esteban Burgos,America Saf - MG
Estevao Barreto de Oliveira,Estevao,Internacional - RS
Estevao Willian Almeida de Oliveira Goncalves,Estevão,Palmeiras - SP
Euder Galdino da Silva,Euder,Flamengo - RJ
Everaldo Silva do Nascimento,Everaldo,America Saf - MG
Everaldo Stum,Everaldo,Bahia - BA
Everson Felipe Marques Pires,Everson,Atlético Mineiro - MG
Everton Augusto de Barros Ribeiro,Éverton Ribeiro,Flamengo - RJ
Everton Galdino Moreira,Galdino,Grêmio - RS
Everton Macedo Moraes,Everton,Londrina - PR
Everton Morelli Casimiro,Morelli,Goiás - GO
Everton Sousa Soares,Everton,Flamengo - RJ
Everton Tiago Barella de Souza Messias,Everton,Red Bull Bragantino - SP
Evertton Gustavo Fernandes Araujo,Evertton,Flamengo - RJ
Ezequiel Alves de Oliveira Vieira,Ezequiel,Goiás - GO
Fabian Cornelio Balbuena Gonzalez,Balbuena,
Fabiano Rodrigues Pereira,Fabiano,Botafogo - RJ
Fabio Deivson Lopes Maciel,Fabio,Fluminense - RJ
Fabio Pereira da Silva,Fabio,Grêmio - RS
Fabio Santos Romeu,Fabio Santos,Corinthians - SP
Fabio Silva de Freitas,Fabinho,Palmeiras - SP
Fabricio Bruno Soares de Faria,Fabricio Bruno,Flamengo - RJ
Fabrício Dias Afonso,Fabrício,Fortaleza - CE
Fabricio Oliveira de Souza,Fabricio,Red Bull Bragantino - SP
Fabricio Tomas Bustos Sein,BUSTOS,Internacional - RS
Fagner Conserva Lemos,Fagner,Corinthians - SP
Fausto Mariano Vera,Fausto,Corinthians - SP
Federico Matias Zaracho,Zaracho,Atlético Mineiro - MG
Felipe Alves Raymundo,Felipe,São Paulo - SP
Felipe Augusto da Silva,Felipe Augusto,Corinthians - SP
Felipe Azevedo dos Santos,Felipe Azevedo,America Saf - MG
Felipe Chiqueti Bandeira,Chiqueti,Athletico Paranaense - PR
Felipe de Almeida Lima,Felipe,Flamengo - RJ
Felipe de Andrade Vieira,Felipe Andrade,Fluminense - RJ
Felipe de Souza Motta Marins,Felipe Motta,Red Bull Bragantino - SP
Felipe Gabriel Cunha Teresa,FELIPE GABRIEL,Flamengo - RJ
Felipe Ignacio Carballo Ares,Carballo,Grêmio - RS
Felipe Jonatan Rocha Andrade,Felipe,Santos - SP
Felipe Longo Fernandes da Silva,FELIPE,Corinthians - SP
Felipe Mateus Scheibig,Felipe,Grêmio - RS
Felipe Melo de Carvalho,Felipe Melo,Fluminense - RJ
Felipe Negrucci Berdague,Felipe,São Paulo - SP
Fellipe Ramos Ignez Bastos,Fellipe Bastos,Avaí - SC
Fernando Augusto Pereira Bueno Junior,Fernando,Athletico Paranaense - PR
Fernando Henrique do Nascimento Pereira,Fernando,Cruzeiro Saf - MG
Fernando Luiz Roza,Fernandinho,Athletico Paranaense - PR
Fernando Marcal de Oliveira,Marcal,Botafogo - RJ
Fernando Miguel Kaufmann,Fernando Miguel,Fortaleza - CE
Fernando Nava Ortega,Fernando Nava,Athletico Paranaense - PR
Fernando Pereira do Nascimento,Fernando,Cuiabá Saf - MT
Filipe Augusto Carvalho Souza,Filipe Augusto,Cuiabá Saf - MT
Filipe Luis Kasmirski,Filipe Luís,Flamengo - RJ
Francisco das Chagas Soares dos Santos,Tiquinho,Botafogo - RJ
Francisco Dyogo Bento Alves,Dyogo,Flamengo - RJ
Francisco Jose Freire de Freitas,Freitas,Fluminense - RJ
Francisco Vitor Silva Costa,Jacare,Bahia - BA
Franco Sebastian Cristaldo,Cristaldo,Grêmio - RS
Fransergio Rodrigues Barbosa,Fransergio,Coritiba S.a.f. - PR
Freddy Ariel Noguera Rolon,Freddy,Grêmio - RS
Gabriel Appelt Pires,Gabriel,Botafogo - RJ
Gabriel Atila Cardoso da Silva,Gabriel Átila,Atlético Mineiro - MG
Gabriel Baralhas dos Santos,Gabriel  Baralhas,Atlético - GO
Gabriel Barbosa Almeida,Gabriel Barbosa,Flamengo - RJ
Gabriel Boschilia,Gabriel,Coritiba S.a.f. - PR
Gabriel Caetano Godoy de Andrade,Caetano,Red Bull Bragantino - SP
Gabriel Carvalho Teixeira,Gabriel,Internacional - RS
Gabriel Cordeiro Pirani,Gabriel Pirani,
Gabriel da Silva Moyses,Gabriel,Red Bull Bragantino - SP
Gabriel de Sousa Barros,Gabriel Barros,Internacional - RS
Gabriel de Souza Inocencio,Gabriel,Santos - SP
Gabriel Delfim Ferreira,Gabriel Delfim,Atlético Mineiro - MG
Gabriel Dias de Oliveira,Gabriel Dias,Vasco da Gama S.a.f. - RJ
Gabriel dos Santos Silva,Gabriel (Vareta),Palmeiras - SP
Gabriel Fortes Chaves,Gabriel Pec,Vasco da Gama S.a.f. - RJ
Gabriel Girotto Franco,Gabriel,Internacional - RS
Gabriel Hamester Grando,Gabriel Grando,Grêmio - RS
Gabriel Henrique Soares da Silva,Gabriel,Corinthians - SP
Gabriel Ivan Mercado,Gabriel Mercado,Internacional - RS
Gabriel Jose Ferreira Mesquita,Gabriel Mesquita,Cruzeiro Saf - MG
Gabriel Lheman Xavier,Gabriel Xavier,Bahia - BA
Gabriel Neves Perdomo,Gabriel Neves,São Paulo - SP
Gabriel Novaes Fernandes,Gabriel Novaes,Goiás - GO
Gabriel Roberto Pereira,Gabriel Pereira,Athletico Paranaense - PR
Gabriel Silva Azevedo Figueredo,Gabriel Silva,Coritiba S.a.f. - PR
Gabriel Silva Moscardo de Salles,Moscardo,Corinthians - SP
Gabriel Teixeira Aragao,Biel,Bahia - BA
Gabriel Toebe Studt,GABRIEL,Botafogo - RJ
Gabriel Vasconcelos Ferreira,Gabriel,Coritiba S.a.f. - PR
Gabriel Vinicius Menino,Gabriel Menino,Palmeiras - SP
Gabryel Vinicius Araújo Freitas,Gabryel,Cuiabá Saf - MT
Gary Alexis Medel Soto,Medel,Vasco da Gama S.a.f. - RJ
Geilson de Souza Alves,Geilson,Fortaleza - CE
German Ezequiel Cano,German Cano,Fluminense - RJ
Gerson Santos da Silva,Gerson,Flamengo - RJ
Gilberto Junior Leite dos Santos,Gilberto,Palmeiras - SP
Gilberto Moraes Junior,Gilberto,Bahia - BA
Gilberto Oliveira Souza Junior,Gilberto,Cruzeiro Saf - MG
Giorgian Daniel de Arrascaeta Benedetti,De Arrascaeta,Flamengo - RJ
Giovane Santana do Nascimento,Giovane Nascimento,Corinthians - SP
Giovani Henrique Amorim da Silva,Giovani,
Giovanni Manson Ribeiro,Giovanni,Fluminense - RJ
Giuliano Galoppo,Galoppo,São Paulo - SP
Giuliano Victor de Paula,Giuliano,Corinthians - SP
Givanildo Vieira de Sousa,Hulk,Atlético Mineiro - MG
Glaybson Yago Souza Lisbôa,Yago,Fortaleza - CE
Gonzalo Daniel Escobar,Escobar,Fortaleza - CE
Gonzalo Mathias Mastriani Borges,Gonzalo Mastriani,America Saf - MG
Guilherme Antonio Arana Lopes,Guilherme Arana,Atlético Mineiro - MG
Guilherme Aquino Vargas dos Santos,Guilherme Aquino,Coritiba S.a.f. - PR
Guilherme Augusto Vieira dos Santos,Guilherme Augusto,Fortaleza - CE
Guilherme Batista da Silva Americo,Guilherme Batista,São Paulo - SP
Guilherme Costa Marques,Guilherme,Goiás - GO
Guilherme de Aguiar Camacho,Camacho,Santos - SP
Guilherme de Jesus da Silva,Guilherme,Fortaleza - CE
Guilherme de Jesus Lima,GUILHERME,Internacional - RS
Guilherme Lopes de Almeida,Guilherme,Red Bull Bragantino - SP
Guilherme Meira Ferreira Alves,Gui Meira,Cruzeiro Saf - MG
Guilherme Santos Brito,Guilherme Brito,Bahia - BA
Guilherme Sucigan Mafra Cunha,Guilherme Biro,Corinthians - SP
Guillermo Varela Olivera,Varela,Flamengo - RJ
Gustavo Abreu Dohmann,Dohmann,Fluminense - RJ
Gustavo Affonso Sauerbeck,Gustavo,
Gustavo Campanharo,Gustavo,Internacional - RS
Gustavo Cesar Mendonça Gravino,Gustavo,Grêmio - RS
Gustavo Garcia dos Santos,Gustavo Garcia,Palmeiras - SP
Gustavo Henric da Silva,Mosquito,Corinthians - SP
Gustavo Henrique da Silva,Gustavo Henrique,Red Bull Bragantino - SP
Gustavo Henrique Ribeiro de Moraes,Gustavo,Cuiabá Saf - MT
