Nome,Apelido,Clube
Mateus Jose Iseppe,Mateus Iseppe,Atlético Mineiro - MG
Mateus Oliveira Mendes,Mateus Oliveira,Palmeiras - SP
Mateus Pasinato,Mateus,America Saf - MG
Matheus Alexandre Anastacio de Souza,Matheus Alexandre,Cuiabá Saf - MT
Matheus Alves da Silva Cardoso,Matheus Alves,Goiás - GO
Matheus Bahia Santos,Matheus Bahia,Bahia - BA
Matheus Barcelos da Silva,Matheus Babi,Goiás - GO
Matheus Correa Leite de Moraes Gonçalves,Matheus Corrêa,Corinthians - SP
Matheus Cunha Queiroz,Matheus Cunha,Flamengo - RJ
Matheus de Araujo Andrade,Matheus Araujo,Corinthians - SP
Matheus dos Reis Francisco,Matheus Reis,Fluminense - RJ
Matheus dos Santos Dias,Matheus,Internacional - RS
Matheus dos Santos Miranda,Miranda,Vasco da Gama S.a.f. - RJ
Matheus Felipe Santos Nascimento,Matheus Felipe,Athletico Paranaense - PR
Matheus Fellipe Costa Pereira,Matheus Pereira,Cruzeiro Saf - MG
Matheus Fernandes Siqueira,Matheus Fernandes,Red Bull Bragantino - SP
Matheus Fernando Cavichioli,Matheus,America Saf - MG
Matheus França de Oliveira,Matheus França,
Matheus Franca Silva,Matheuzinho,Flamengo - RJ
Matheus Gabriel Julião Damasceno,Matheus,Vasco da Gama S.a.f. - RJ
Matheus Gonçalves Martins,Matheus Gonçalves,Red Bull Bragantino - SP
Matheus Henrique Bianqui,Matheus,Coritiba S.a.f. - PR
Matheus Isaias dos Santos,Matheus,Cruzeiro Saf - MG
Matheus Jorge Martins dos Santos,Matheus Jorge,Cuiabá Saf - MT
Matheus Jose Belem de Souza,Matheus,São Paulo - SP
Matheus Leonardo Sales Cardoso,Matheusinho,America Saf - MG
Matheus Lima Beltrao Oliveira,Matheus Bidu,Corinthians - SP
Matheus Martinelli Lima,Martinelli,Fluminense - RJ
Matheus Mendes Werneck de Oliveira,Matheus Mendes,Atlético Mineiro - MG
Matheus Nascimento de Paula,Matheus Nascimento,Botafogo - RJ
Matheus Planelles Donelli,Matheus Donelli,Corinthians - SP
Matheus Santos Soares,Matheus,Mirassol - SP
Matheus Vieira Campos Peixoto,Matheus Peixoto,Atlético - GO
Mathias Adalberto Villasanti Rolon,Villasanti,Grêmio - RS
Matias Emanuel Segovia Torales,Matias Segovia,Botafogo - RJ
Matias Galarza Fonda,Matias Galarza,Club Atletico Talleres - RJ
Matias Nicolas Rojas Romero,Matias Rojas,Corinthians - SP
Matteo Amaral Amoroso dos Santos,Matteo,Internacional - RS
Mauricio de Carvalho Antonio,Mauricio,Coritiba S.a.f. - PR
Mauricio Garcez de Jesus,MAURICIO,Coritiba S.a.f. - PR
Mauricio Kozlinski,Mauricio Kozlinski,Fortaleza - CE
Mauricio Magalhaes Prado,Mauricio,Internacional - RS
Mauro Joel Carli,Carli,
Maximiliano Joaquin Silvera Cabo,Maximiliano,Santos - SP
Maycon Cleiton de Paula Azevedo,Maycon,Red Bull Bragantino - SP
Maycon de Andrade Barberan,Maycon,Corinthians - SP
Maycon Vinicius Ferreira da Cruz,Nikao,Cruzeiro Saf - MG
Mayke Rocha de Oliveira,Mayke,Palmeiras - SP
Messias Rodrigues da Silva Junior,Messias,Santos - SP
Michel Augusto Modesto Rafael dos Santos,Michel,Palmeiras - SP
Michel Daryl Araujo Villar,Michel Araujo,São Paulo - SP
Miguel Angel Terceros Acuna,Miguel,Santos - SP
Miguel David Terans Perez,David Terans,
Mikael Filipe Viana de Sousa,MIKAEL,America Saf - MG
Moises Vieira da Veiga,Moises,
Murillo Santiago Costa dos Santos,Murillo,
Murilo Cerqueira Paim,Murilo,Palmeiras - SP
Mycael Pontes Moreira,Mycael,Athletico Paranaense - PR
Nahuel Adolfo Ferraresi Hernandez,Ferraresi,São Paulo - SP
Nata Felipe de Amorim Santos,Nata,Grêmio - RS
Natan Bernardo de Souza,Natan,
Natan Rodrigues de Sales,Natan,America Saf - MG
Natanael Moreira Milouski,Natanael Milouski,Coritiba S.a.f. - PR
Nathan Allan de Souza,Nathan,Grêmio - RS
Nathan Camargo dos Santos,Nathan Camargo,Red Bull Bragantino - SP
Nathan Gabriel de Souza Mendes,Nathan,São Paulo - SP
Nathan Melo Silva,Nathan,Abc - RN
Nathan Ribeiro Fernandes,Nathan,Grêmio - RS
Nathan Santos de Araújo,Nathan,
Nathanael Ananias da Silva,Nathan Silva,
Neuciano de Jesus Gusmao,Cicinho,Bahia - BA
Newton Araujo da Costa Junior,Newton,Botafogo - RJ
Nicolas Brian Acevedo Tabarez,Acevedo,Bahia - BA
Nicolas Godinho Johann,Nicolas,Ceará - CE
Nicolas Hernandez Rodriguez,Nicolas Hernandez,Internacional - RS
Nicolas Quagliata Platero,Nicolas,Cuiabá Saf - MT
Nicolas Vichiatto da Silva,Nicolas,America Saf - MG
Nilton Amador de Oliveira Filho,Nilton,Cuiabá Saf - MT
Oscar Javier Mendez Albornoz,Javier Mendez,America Saf - MG
Otavio Eleodoro Rezende Costa,OTAVIO,Cruzeiro Saf - MG
Otavio Henrique Passos Santos,Otavio,Atlético Mineiro - MG
Pablo Daniel Ceppelini Gatto,Pablo Ceppelini Gatto,
Pablo de Paula Cardoso,Pablo de Paula,Vasco da Gama S.a.f. - RJ
Pablo Ezequiel Vegetti,Vegetti,Vasco da Gama S.a.f. - RJ
Pablo Felipe Teixeira,Pablo,Athletico Paranaense - PR
Pablo Gonçalves Maia Fortunato,Pablo,São Paulo - SP
Pablo Henrique Almeida Silva,PABLO,Cuiabá Saf - MT
Pablo Nascimento Castro,Pablo,Flamengo - RJ
Paolo Mauricio Lemos Merladett,Muricio Lemos,Atlético Mineiro - MG
Patrick Bezerra do Nascimento,Patrick,Atlético Mineiro - MG
Patrick de Lucca Chaves de Oliveira,de Lucca,Vasco da Gama S.a.f. - RJ
Patrick Paixão Sumas Costa,Patrick,
Patrick Verhon Pertel Pereira,Patrick Verhon,Bahia - BA
Patryck Lanza dos Reis,Patryck,São Paulo - SP
Paulo Ganem Souto Neto,Paulo Souto,Bahia - BA
Paulo Henrique Chagas de Lima,PH GANSO,Fluminense - RJ
Paulo Henrique de Oliveira Alves,Paulo Henrique,Vasco da Gama S.a.f. - RJ
Paulo Henrique Pereira da Silva,Paulo,America Saf - MG
Paulo Henrique Sampaio Filho,Paulinho,Atlético Mineiro - MG
Paulo Lucas Santos de Paula,Paulinho,Vasco da Gama S.a.f. - RJ
Paulo Mazoti Azevedo,Paulo,Santos - SP
Paulo Ricardo Alves Ibelli,PAULO,America Saf - MG
Paulo Ricardo de Souza Babilonia,Paulinho,Vasco da Gama S.a.f. - RJ
Paulo Victor de Almeida Barbosa,Paulo Victor,Ceará - CE
Paulo Vitor Fernandes Pereira,Paulo Vitor,Cruzeiro Saf - MG
Paulo Vitor Monteiro,Vitinho,Atlético Mineiro - MG
Pedro Augusto Borges da Costa,Pedro,Fortaleza - CE
Pedro Felipe de Faria Rangel,Pedro Rangel,Fluminense - RJ
Pedro Gabriel Pereira Lopes,Pedrinho,America Saf - MG
Pedro Guilherme Abreu dos Santos,Pedro,Flamengo - RJ
Pedro Henrique Azevedo Pereira,Pedrinho,
Pedro Henrique Cunha Scaramussa,Pedro Henrique,Santos - SP
Pedro Henrique de Assis,Pedrinho,Corinthians - SP
Pedro Henrique Fonseca de Araujo Martins,Pedrinho,Flamengo - RJ
Pedro Henrique Franklim da Silva,Pedrão,Cruzeiro Saf - MG
Pedro Henrique Konzen Medina da Silva,Pedro,Internacional - RS
Pedro Henrique Ribeiro Goncalves,Pedro Henrique,Athletico Paranaense - PR
Pedro Henrique Silva dos Santos,Pedrinho,Corinthians - SP
Pedro Junqueira de Oliveira,Pedrinho,Goiás - GO
Pedro Lima Barros,Pedro Lima,
Pedro Luccas Morisco da Silva,Pedro Morisco,Coritiba S.a.f. - PR
Pedro Raul Garay da Silva,Pedro Raul,
Pedro Rocha Neves,Pedro Rocha,Fortaleza - CE
Pedro Tonon Geromel,Geromel,Grêmio - RS
Pedro Veronez Vilhena,Pedrinho,São Paulo - SP
Pedro Victor da Silva Santos,Vitinho,Bahia - BA
Pedro Victor Delmino da Silva,Pedrinho,Atlético Mineiro - MG
Petterson Novaes Reis,Petterson,Flamengo - RJ
Philipe Sampaio Azevedo,Philipe,Botafogo - RJ
Philippe Almeida Costa,Philippe,Goiás - GO
Rafael Antonio Figueiredo Ramos,Rafael Ramos,Corinthians - SP
Rafael Bilu Mudesto,Bilu,Cruzeiro Saf - MG
Rafael Cabral Barbosa,Rafael Cabral,Cruzeiro Saf - MG
Rafael Elias da Silva,Rafael Papagaio,Cruzeiro Saf - MG
Rafael Gustavo Meneghel Gava,Rafael Gava,Avaí - SC
Rafael Monteiro Reis,Rafael Monteiro,Fluminense - RJ
Rafael Navarro Leal,Rafael Navarro,
Rafael Pereira da Silva,Rafael,Botafogo - RJ
Rafael Pires Monteiro,Rafael,São Paulo - SP
Rafael Raul Barcelos,Rafa,America Saf - MG
Rafael Rogerio da Silva,Rafael Ratão,Bahia - BA
Rafael Soares de Jesus,Rafael Soares,Bahia - BA
Rai da Silva Pessanha,RAI,Botafogo - RJ
Rai dos Reis Ramos,Rai,São Paulo - SP
Ramiro Moschen Benetti,Ramiro,Cruzeiro Saf - MG
Ramon Vargas de Jesus Farias,Ramon,Botafogo - RJ
Raniele Almeida Melo,Raniele,Cuiabá Saf - MT
Raphael Cavalcante Veiga,Raphael Veiga,Palmeiras - SP
Raphael Gregorio Guzzo,Raphael Guzzo,Goiás - GO
Raul Gustavo Pereira Bicalho,Raul Gustavo,Bahia - BA
Raul Lô Gonçalves,Raul,Red Bull Bragantino - SP
Ray Breno Silva Valentim,Ray,Vasco da Gama S.a.f. - RJ
Rayan Lucas Marques de Souza,Rayan Lucas,Flamengo - RJ
Rayan Vitor Simplício Rocha,Rayan,Vasco da Gama S.a.f. - RJ
Reinaldo Manoel da Silva,Reinaldo,Grêmio - RS
Reinaldo Nascimento Satorno,Reinaldo,
Renan Carrasco Veltri,Renan,Cuiabá Saf - MT
Renan Cunha Macedo Santana,Renan,Atlético Mineiro - MG
Renan Rodrigues Fonseca Viana,Renan Viana,Athletico Paranaense - PR
Renato Kayzer de Souza,Renato Kayzer,America Saf - MG
Renato Marques de Oliveira Junior,Renato,America Saf - MG
Renato Santos da Cruz,Renato,Corinthians - SP
Renato Soares de Oliveira Augusto,Renato Augusto,Corinthians - SP
Rene Rodrigues Martins,Rene,Internacional - RS
Renyer Luan de Oliveira Damasceno,Renyer,Santos - SP
Renzo Saravia,Renzo Saravia,Atlético Mineiro - MG
Rever Humberto Alves de Araujo,Rever,Atlético Mineiro - MG
Reynaldo Cesar Moraes,Reynaldo,Coritiba S.a.f. - PR
Rhuan Gabriel Rodrigues de Souza Silva,Rhuan Gabriel,Cruzeiro Saf - MG
Rhuan Lucas Gonçalves da Costa,RHUAN,Botafogo - RJ
Rhyan Luca Carvalho de Arruda,RHYAN,Cuiabá Saf - MT
Ricardo Cesar Dantas da Silva,Ricardo Silva,America Saf - MG
Ricardo Goulart Pereira,Ricardo Goulart,
Ricardo Mathias da Silva,Ricardo,Internacional - RS
Richard Candido Coelho,Richard,
Richard Rios Montoya,Richard Rios,Palmeiras - SP
Rikelme Hernandes Amorim Rocha,RIKELME,Cuiabá Saf - MT
Riquelme de Carvalho Araujo Viana,Riquelme,Vasco da Gama S.a.f. - RJ
Riquelme de Sousa Gomes Inacio,Riquelme,Fortaleza - CE
Riquelme Fillipi Marinho de Souza,Riquelme,Palmeiras - SP
Riquelmy de Oliveira Santos,Riquelmy,Internacional - RS
Robert Abel Arboleda Escobar,Arboleda,São Paulo - SP
Robert Vinicius Rodrigues Silva,Robert,Cruzeiro Saf - MG
Roberto Junior Fernandez Torres,Gatito Fernandes,Botafogo - RJ
Robson Alves de Barros,Robson,Vasco da Gama S.a.f. - RJ
Robson dos Santos Fernandes,Robson,Coritiba S.a.f. - PR
Robson Luiz dos Santos Nascimento,Robson,
Rodrigo Alves de Holanda Santos,Rodrigo,Londrina - PR
Rodrigo Andrés Battaglia,Rodrigo Battaglia,Atlético Mineiro - MG
Rodrigo Caio Coquette Russo,Rodrigo Caio,Flamengo - RJ
Rodrigo Cunha Pereira de Pinho,Rodrigo,Coritiba S.a.f. - PR
Rodrigo Ely,R. Ely,Grêmio - RS
Rodrigo Fernandez Cedres,Rodrigo,Santos - SP
Rodrigo Garcia de Lima Baz de Medeiros,Rodrigo,Flamengo - RJ
Rodrigo Henrique Santos de Souza,Rodrigo,America Saf - MG
Rodrigo Huendra Almeida Mendonça,RODRIGUINHO,São Paulo - SP
Rodrigo Modesto da Silva Moledo,Moledo,Internacional - RS
Rodrigo Nestor Bertalia,Rodrigo Nestor,São Paulo - SP
Rodrigo Santos Varanda,Rodrigo Varanda,America Saf - MG
Roger Gabriel Farias de Jesus,Roger,Bahia - BA
Roger Krug Guedes,Roger Guedes,
Roger Ruan Pereira Santos,Roger Pereira,Bahia - BA
Romulo Helberte Pereira Junior,Rômulo,Atlético Mineiro - MG
Romulo Jose Cardoso da Cruz,Romulo,Athletico Paranaense - PR
Romulo Zanre Zwarg,Romulo,Internacional - RS
Ronald Barbosa Raposo,Ronald,Cuiabá Saf - MT
Ronald Barcellos Arantes,Ronald,
Ronald Cardoso Falkoski,Ronald,Grêmio - RS
Ronald dos Santos Lopes,Ronald,Cuiabá Saf - MT
Roni Medeiros de Moura,Roni,Corinthians - SP
Ronielson da Silva Barbosa,Rony,Palmeiras - SP
Rosicley Pereira da Silva,Rossi,Vasco da Gama S.a.f. - RJ
Ruan de Oliveira Ferreira,RUAN,Corinthians - SP
Ruan Lucas de Assis,Ruan Lucas,Coritiba S.a.f. - PR
Ruan Matheus Rodrigues Santos,Ruan Matheus,Cruzeiro Saf - MG
Ruan Silva Fonseca,RUAN,Cruzeiro Saf - MG
Rubens Antonio Dias,Rubens,Atlético Mineiro - MG
Rwan Philipe Rodrigues de Souza Cruz,Rwan,
Ryan Carlos Santos de Sousa,Ryan,Bahia - BA
Ryan Francisco Rodrigues dos Santos Silva,Ryan Francisco,São Paulo - SP
Ryan Gustavo de Lima,RYAN,Corinthians - SP
Sammuel Queiroz de Freitas,Sammuel,Atlético - GO
Samuel Alves Barroso,SAMUEL ALVES,America Saf - MG
Samuel Xavier Brito,Samuel Xavier,Fluminense - RJ
Sander Henrique Bortolotto,Sander,Goiás - GO
Sandry Roberto Santos Goes,Sandry,Santos - SP
Sebastian Gomez Londono,Sebastian Gomez,Coritiba S.a.f. - PR
Sergio Antonio da Luz Junior,Serginho,Vasco da Gama S.a.f. - RJ
Sergio Ramon Rochet Alvarez,Rochet,Internacional - RS
Severino do Ramo Clementino da Silva,Nino Paraiba,Paysandu - PA
Sidimar Fernando Cigolini,Sidimar,Goiás - GO
Sidney de Carvalho Duarte,Sidney,Bahia - BA
Silvio Ezequiel Romero,Silvio Romero,Fortaleza - CE
Stenio Zanetti Toledo,Stênio,Cruzeiro Saf - MG
Tadeu Antonio Ferreira,Tadeu,Goiás - GO
Talisson de Almeida,Talisson,Red Bull Bragantino - SP
Talles Macedo Toledo Costa,Talles Costa,São Paulo - SP
Talles Wander Santos Ribeiro,Talles,São Paulo - SP
Tarcisio Lopes Dionizio Muniz,Tarcisio,Cuiabá Saf - MT
Tauan Gabriel da Silva Santos,TAUAN,Cuiabá Saf - MT
Thaciano Mickael da Silva,Thaciano,Bahia - BA
Thalisson Gabriel Pereira Moreira,Thalisson Gabriel,Coritiba S.a.f. - PR
Thalys Henrique Gomes de Araujo,THALYS,Palmeiras - SP
Thauan Lara dos Santos,THAUAN LARA,Internacional - RS
Thiago Beltrame Stallbaum,Thiago Beltrame,Grêmio - RS
Thiago Dombroski Moreira,Thiago Dombroski,Coritiba S.a.f. - PR
Thiago dos Santos,Thiago Santos,Fluminense - RJ
Thiago Eduardo de Andrade,Thiago,Athletico Paranaense - PR
Thiago Galhardo do Nascimento Rocha,Thiago Galhardo,Fortaleza - CE
Thiago Heleno Henrique Ferreira,Thiago Heleno,Athletico Paranaense - PR
Thiago Henrique Gonçalves Silva,Thiago,Fluminense - RJ
Thiago Maia Alencar,Thiago Maia,Flamengo - RJ
Thiago Nicolas Borbas Silva,Thiago Borbas,Red Bull Bragantino - SP
Thomas Luciano Trindade Lopes Mathias,Thomas Luciano,
Thomas Rafael Gonçalves Lisboa,Thomas,Corinthians - SP
Thomas Ubisk da Silva,THOMAS,Cuiabá Saf - MT
Tiago Gomes dos Santos,Tiago Gomes,Bahia - BA
Tiago Souza de Jesus Carvalho,Tiago,Bahia - BA
Titto Teles Vasconcelos Mattos,TITTO,Cuiabá Saf - MT
Tobias Pereira Figueiredo,Tobias,Fortaleza - CE
Tomás Eduardo Rincón Hernández,Tomás Rincón,Santos - SP
Tomas Esteban Cuello,Cuello,Athletico Paranaense - PR
Tomas Pochettino,Pochettino,Fortaleza - CE
Uendel Pereira Goncalves,Uendel,Cuiabá Saf - MT
Uilson de Souza Paula Junior,Junior Caiçara,Santos - SP
Valentín Nicolás Adamo Reyes,Valentín Adamo,Botafogo - RJ
Vanderlan Barbosa da Silva,Vanderlan,Palmeiras - SP
Victor Araujo de Alencar Oliveira,Victor Araujo,Vasco da Gama S.a.f. - RJ
Victor Danilo Cantillo Jimenez,Cantillo,Corinthians - SP
Victor de Oliveira Souza Silva,Vitinho,Corinthians - SP
Victor Hugo da Silva Costa,Vitinho,
Victor Hugo Gomes Silva,Victor Hugo,Flamengo - RJ
Victor Hugo Soares dos Santos,Kanu,Bahia - BA
Victor Leandro Cuesta,Victor Cuesta,Botafogo - RJ
Victor Luis Chuab Zamblauskas,Victor,Coritiba S.a.f. - PR
Victor Matheus dos Santos Gonçalves,Victor Matheus,Cuiabá Saf - MT
Victor Yan Souza Santos,Victor Yan,
Viery Fernandes Santos Lopes,Viery,Grêmio - RS
Vinicius Alessandro Mingotti,Mingotti,Bahia - BA
Vinicius Balieiro Lourenco de Carvalho,Vinicius,Ituano - SP
Vinicius Cressi,Vinicius,Corinthians - SP
Vinicius de Souza Alves,Vinicius Souza,Internacional - RS
Vinicius Dorneles Teixeira,Vinicius Dorneles,Cuiabá Saf - MT
Vinicius dos Santos de Oliveira Paiva,Vinicius,
Vinicius Goes Barbosa de Souza,Vina,
Vinicius Gonçalves Boff,Vinicius,Pouso Alegre - MG
Vinicius Kaue Ribeiro Ferreira,Vinícius Kauê,Athletico Paranaense - PR
Vinicius Mendonca Pereira,Vinicinho,Red Bull Bragantino - SP
Vinicius Moreira de Lima,Lima,Fluminense - RJ
Vinicius Nelson de Souza Zanocelo,Zanocelo,Fortaleza - CE
Vinicius Pasquini Peruchi,PERUCHI,Cuiabá Saf - MT
Vinicius Rangel da Silva,Vinicius Rangel,
Vinicius Rodrigues Adelino dos Santos,Vinicius,Goiás - GO
Vinicius Santos Silva,Vinicius,Goiás - GO
Vinicius Silvestre da Costa,Vinicius,
Vinicius Teodoro Barreta Melo,Vinicius,Cuiabá Saf - MT
Vitor Alves Meer,Vitor Meer,Corinthians - SP
Vitor de Oliveira Nunes dos Reis,Vitor Reis,Palmeiras - SP
Vitor dos Santos Figueiredo,Figueiredo,Palmeiras - SP
Vitor Eduardo da Silva Matos,Vitão,Internacional - RS
Vitor Eudes de Souza Costa,Vitor Eudes,Fluminense - RJ
Vitor Frezarin Bueno,Vitor Bueno,Athletico Paranaense - PR
Vitor Gabriel Reis Guimaraes,Vitor Gabriel,Atlético Mineiro - MG
Vitor Hugo Amorim de Assis,Vitor Hugo,Cruzeiro Saf - MG
Vitor Hugo Franchescoli de Souza,Vitor Hugo,Bahia - BA
Vitor Hugo Morais de Oliveira,Sapata,Botafogo - RJ
Vitor Hugo Naum dos Santos,Vitinho,Red Bull Bragantino - SP
Vitor Hugo Roque Ferreira,Vitor Roque,Athletico Paranaense - PR
Vitor Hugo Santos Graziani,Vitor Graziani,Atlético Mineiro - MG
Vitor Mendes Alves,Vitor Mendes,Fluminense - RJ
Vladimir Orlando Cardoso de Araujo Filho,Vladimir,Santos - SP
Walce da Silva Costa Filho,Walce,São Paulo - SP
Wallace Yan de Souza Barreto,Wallace Yan,Flamengo - RJ
Wallison Nunes Silva,Wallison,Botafogo - RJ
Wallisson Luiz Alves Maximo,Wallisson,
Walter Kannemann,Kannemann,Grêmio - RS
Walter Leandro Capeloza Artune,Walter,Cuiabá Saf - MT
Wanderson Maciel Sousa Campos,WANDERSON,Internacional - RS
Wanderson Santos Pereira,Wanderson,America Saf - MG
Washington Omar Aguerre Lima,Aguerre,America Saf - MG
Welington Damascena Santos,Welington,São Paulo - SP
Wellington Alves da Silva,Wellington Silva,Cuiabá Saf - MT
Wellington Pereira do Nascimento,Wellington Paulista,America Saf - MG
Wellington Soares da Silva,Wellington Rato,São Paulo - SP
Wendel Santana Franca,Wendel Canela,Bahia - BA
Wendell Silva Santos dos Santos,Wendell,
Werik Silva Pinto,Werik Popó,
Werton de Almeida Rego,Werton,Flamengo - RJ
Wesley Costa da Silva,Wesley,Grêmio - RS
Wesley da Conceicao Duarte Moreira,Wesley Pomba,Ituano - SP
Wesley David de Oliveira Andrade,Wesley,Cruzeiro Saf - MG
Wesley Gabriel Freire Arcanjo,Wesley,Red Bull Bragantino - SP
Wesley Gassova Ribeiro Teixeira,Wesley,Corinthians - SP
Wesley Ribeiro Silva,Wesley Ribeiro Silva,Cruzeiro Saf - MG
Wesley Vinicius França Lima,Wesley,Flamengo - RJ
Weslley Pinto Batista,Weslley,Santos - SP
Weverton Pereira da Silva,Weverton,Palmeiras - SP
Weverton Silva de Andrade,Weverton,Cruzeiro Saf - MG
William de Asevedo Furtado,William,Cruzeiro Saf - MG
William Gomes Carvalho Santos,William,São Paulo - SP
Willian Gomes de Siqueira,Willian,Athletico Paranaense - PR
Willian Osmar de Oliveira Silva,Willian Oliveira,Goiás - GO
Willian Roberto de Farias,Willian Farias,Coritiba S.a.f. - PR
Yago Felipe da Costa Rocha,Yago Felipe,Bahia - BA
Yago Santos de Andrade,Yago,America Saf - MG
Yago Souza de Santana,Yago,America Saf - MG
Yan Philipe Oliveira Lemos,Yan Philipe,Atlético Mineiro - MG
Yani David Quintero Rivas,Yani Quintero,Red Bull Bragantino - SP
Yarlen Faustino Augusto,YARLEN,Botafogo - RJ
Yeferson Julio Soteldo Martinez,Yeferson Soteldo,Santos - SP
Yony Alexander Gonzalez Copete,Yony Gonzalez,Fluminense - RJ
Young Navarro Moraes,Yang,São Paulo - SP
Ythallo Ryckelm Rodrigues de Oliveira,Ythallo,São Paulo - SP
Yuri Alberto Monteiro da Silva,Yuri Alberto,Corinthians - SP
