NPartida,Clube,idSubstituido,idSubstituto
63,Vasco da Gama S.a.f. - RJ,,
64,Santos - SP,,
64,Santos - SP,603.0,603.0
64,Santos - SP,632.0,
64,Santos - SP,,457.0
64,Santos - SP,,463.0
64,Santos - SP,763.0,
64,Palmeiras - SP,72.0,655.0
64,Palmeiras - SP,862.0,890.0
64,Palmeiras - SP,366.0,533.0
64,Palmeiras - SP,925.0,223.0
64,Palmeiras - SP,213.0,85.0
65,Red Bull Bragantino - SP,101.0,382.0
65,Red Bull Bragantino - SP,206.0,967.0
65,Red Bull Bragantino - SP,347.0,4.0
65,Red Bull Bragantino - SP,376.0,226.0
65,Red Bull Bragantino - SP,730.0,425.0
65,Athletico Paranaense - PR,393.0,277.0
65,Athletico Paranaense - PR,1016.0,13.0
65,Athletico Paranaense - PR,976.0,962.0
65,Athletico Paranaense - PR,,1022.0
65,Athletico Paranaense - PR,1055.0,799.0
66,Cruzeiro Saf - MG,1053.0,
66,Cruzeiro Saf - MG,666.0,
66,Cruzeiro Saf - MG,859.0,
66,Cruzeiro Saf - MG,,328.0
66,Cruzeiro Saf - MG,1048.0,761.0
66,Cuiabá Saf - MT,1036.0,
66,Cuiabá Saf - MT,891.0,419.0
66,Cuiabá Saf - MT,499.0,
66,Cuiabá Saf - MT,179.0,416.0
66,Cuiabá Saf - MT,175.0,920.0
66,Cuiabá Saf - MT,175.0,923.0
67,Grêmio - RS,250.0,
67,Grêmio - RS,95.0,361.0
67,Grêmio - RS,288.0,240.0
67,Grêmio - RS,,649.0
67,Grêmio - RS,645.0,
67,Internacional - RS,354.0,789.0
67,Internacional - RS,364.0,789.0
67,Internacional - RS,919.0,435.0
67,Internacional - RS,660.0,
67,Internacional - RS,911.0,1032.0
67,Internacional - RS,756.0,133.0
68,Atlético Mineiro - MG,200.0,127.0
68,Atlético Mineiro - MG,,931.0
68,Atlético Mineiro - MG,410.0,903.0
68,Atlético Mineiro - MG,394.0,149.0
68,Atlético Mineiro - MG,804.0,259.0
69,Bahia - BA,311.0,787.0
69,Bahia - BA,933.0,
69,Bahia - BA,2.0,
69,Bahia - BA,317.0,
69,Goiás - GO,24.0,313.0
69,Goiás - GO,526.0,1007.0
69,Goiás - GO,526.0,1008.0
69,Goiás - GO,671.0,89.0
69,Goiás - GO,671.0,90.0
69,Goiás - GO,671.0,97.0
69,Goiás - GO,671.0,98.0
69,Goiás - GO,,844.0
70,America Saf - MG,875.0,46.0
70,America Saf - MG,83.0,30.0
70,America Saf - MG,164.0,791.0
70,America Saf - MG,262.0,5.0
70,America Saf - MG,683.0,886.0
70,Fortaleza - CE,977.0,383.0
70,Fortaleza - CE,112.0,515.0
70,Fortaleza - CE,522.0,947.0
70,Fortaleza - CE,,341.0
70,Fortaleza - CE,121.0,336.0
71,Flamengo - RJ,966.0,986.0
71,Flamengo - RJ,,243.0
71,Flamengo - RJ,581.0,172.0
71,Cruzeiro Saf - MG,,1053.0
71,Cruzeiro Saf - MG,,710.0
71,Cruzeiro Saf - MG,,737.0
71,Cruzeiro Saf - MG,1048.0,948.0
71,Cruzeiro Saf - MG,328.0,
72,Botafogo - RJ,620.0,857.0
72,Botafogo - RJ,622.0,857.0
72,Botafogo - RJ,658.0,485.0
72,Botafogo - RJ,9.0,843.0
72,Botafogo - RJ,129.0,432.0
72,America Saf - MG,875.0,46.0
72,America Saf - MG,236.0,
72,America Saf - MG,562.0,30.0
72,America Saf - MG,262.0,338.0
72,America Saf - MG,83.0,5.0
73,São Paulo - SP,684.0,186.0
73,São Paulo - SP,642.0,1038.0
73,São Paulo - SP,38.0,169.0
73,São Paulo - SP,312.0,765.0
73,São Paulo - SP,691.0,910.0
73,Goiás - GO,24.0,185.0
73,Goiás - GO,423.0,
73,Goiás - GO,526.0,662.0
73,Goiás - GO,939.0,390.0
73,Goiás - GO,,313.0
74,Corinthians - SP,1068.0,261.0
74,Corinthians - SP,258.0,334.0
74,Corinthians - SP,760.0,877.0
74,Corinthians - SP,,1047.0
74,Corinthians - SP,105.0,257.0
74,Fluminense - RJ,272.0,494.0
74,Fluminense - RJ,324.0,561.0
74,Fluminense - RJ,1003.0,70.0
74,Fluminense - RJ,145.0,332.0
75,Red Bull Bragantino - SP,226.0,368.0
75,Red Bull Bragantino - SP,376.0,382.0
75,Red Bull Bragantino - SP,730.0,425.0
75,Red Bull Bragantino - SP,1021.0,694.0
75,Santos - SP,907.0,344.0
75,Santos - SP,1064.0,
75,Santos - SP,,195.0
75,Santos - SP,,1050.0
75,Santos - SP,,99.0
76,Atlético Mineiro - MG,394.0,804.0
76,Atlético Mineiro - MG,695.0,880.0
76,Atlético Mineiro - MG,931.0,410.0
76,Palmeiras - SP,690.0,762.0
76,Palmeiras - SP,862.0,447.0
76,Palmeiras - SP,320.0,890.0
76,Palmeiras - SP,213.0,85.0
76,Palmeiras - SP,925.0,223.0
77,Internacional - RS,919.0,405.0
77,Internacional - RS,,1032.0
77,Internacional - RS,830.0,660.0
77,Internacional - RS,958.0,878.0
77,Bahia - BA,237.0,993.0
77,Bahia - BA,170.0,2.0
77,Bahia - BA,,933.0
78,Athletico Paranaense - PR,275.0,976.0
78,Athletico Paranaense - PR,799.0,
78,Athletico Paranaense - PR,143.0,27.0
78,Athletico Paranaense - PR,670.0,
78,Athletico Paranaense - PR,1016.0,1055.0
78,Grêmio - RS,,53.0
78,Grêmio - RS,614.0,
78,Grêmio - RS,250.0,471.0
78,Grêmio - RS,250.0,472.0
78,Grêmio - RS,240.0,778.0
78,Grêmio - RS,240.0,782.0
78,Grêmio - RS,649.0,
79,Fortaleza - CE,522.0,947.0
79,Fortaleza - CE,,341.0
79,Fortaleza - CE,121.0,336.0
79,Fortaleza - CE,383.0,518.0
79,Fortaleza - CE,963.0,977.0
79,Vasco da Gama S.a.f. - RJ,,597.0
79,Vasco da Gama S.a.f. - RJ,139.0,708.0
79,Vasco da Gama S.a.f. - RJ,28.0,
79,Vasco da Gama S.a.f. - RJ,429.0,
79,Vasco da Gama S.a.f. - RJ,674.0,727.0
80,Cuiabá Saf - MT,861.0,513.0
80,Cuiabá Saf - MT,1036.0,
80,Cuiabá Saf - MT,920.0,
80,Cuiabá Saf - MT,923.0,
80,Cuiabá Saf - MT,891.0,419.0
80,Cuiabá Saf - MT,499.0,790.0
81,Fluminense - RJ,272.0,673.0
81,Fluminense - RJ,810.0,561.0
81,Fluminense - RJ,1003.0,961.0
81,Fluminense - RJ,682.0,168.0
81,Red Bull Bragantino - SP,376.0,382.0
81,Red Bull Bragantino - SP,594.0,209.0
81,Red Bull Bragantino - SP,730.0,967.0
81,Red Bull Bragantino - SP,226.0,425.0
81,Red Bull Bragantino - SP,646.0,347.0
82,Vasco da Gama S.a.f. - RJ,,708.0
82,Vasco da Gama S.a.f. - RJ,597.0,139.0
82,Vasco da Gama S.a.f. - RJ,28.0,305.0
82,Flamengo - RJ,966.0,
82,Flamengo - RJ,75.0,283.0
82,Flamengo - RJ,,986.0
82,Flamengo - RJ,329.0,243.0
83,Palmeiras - SP,655.0,447.0
83,Palmeiras - SP,72.0,
83,Palmeiras - SP,320.0,890.0
83,Palmeiras - SP,511.0,252.0
83,Palmeiras - SP,925.0,509.0
84,Santos - SP,37.0,907.0
84,Santos - SP,195.0,
84,Santos - SP,495.0,
84,Santos - SP,,
84,Santos - SP,,99.0
84,Internacional - RS,660.0,638.0
84,Internacional - RS,1014.0,405.0
84,Internacional - RS,1032.0,958.0
84,Internacional - RS,133.0,435.0
84,Internacional - RS,458.0,726.0
85,Goiás - GO,313.0,844.0
85,Goiás - GO,423.0,662.0
85,Goiás - GO,1007.0,24.0
85,Goiás - GO,1008.0,24.0
85,Goiás - GO,,343.0
85,Cuiabá Saf - MT,1036.0,790.0
85,Cuiabá Saf - MT,175.0,920.0
85,Cuiabá Saf - MT,175.0,923.0
85,Cuiabá Saf - MT,179.0,416.0
85,Cuiabá Saf - MT,499.0,221.0
85,Cuiabá Saf - MT,861.0,45.0
86,Cruzeiro Saf - MG,328.0,
86,Cruzeiro Saf - MG,737.0,666.0
86,Cruzeiro Saf - MG,,
86,Cruzeiro Saf - MG,1048.0,948.0
86,Atlético Mineiro - MG,200.0,804.0
86,Atlético Mineiro - MG,813.0,881.0
86,Atlético Mineiro - MG,394.0,803.0
87,Grêmio - RS,,
87,Grêmio - RS,645.0,
87,Grêmio - RS,250.0,471.0
87,Grêmio - RS,250.0,472.0
87,Grêmio - RS,268.0,614.0
87,Grêmio - RS,288.0,240.0
87,São Paulo - SP,1038.0,910.0
87,São Paulo - SP,765.0,691.0
87,São Paulo - SP,38.0,642.0
87,São Paulo - SP,858.0,780.0
87,São Paulo - SP,16.0,169.0
88,Athletico Paranaense - PR,,143.0
88,Athletico Paranaense - PR,13.0,918.0
88,Athletico Paranaense - PR,1022.0,962.0
88,Athletico Paranaense - PR,27.0,228.0
88,Athletico Paranaense - PR,393.0,964.0
88,Botafogo - RJ,162.0,
88,Botafogo - RJ,620.0,432.0
88,Botafogo - RJ,622.0,432.0
88,Botafogo - RJ,658.0,485.0
88,Botafogo - RJ,584.0,852.0
88,Botafogo - RJ,503.0,620.0
88,Botafogo - RJ,503.0,622.0
89,Fortaleza - CE,977.0,522.0
89,Fortaleza - CE,383.0,1004.0
89,Fortaleza - CE,515.0,341.0
89,Fortaleza - CE,121.0,947.0
89,Bahia - BA,529.0,184.0
89,Bahia - BA,237.0,993.0
89,Bahia - BA,2.0,140.0
89,Bahia - BA,1019.0,311.0
90,America Saf - MG,46.0,875.0
90,America Saf - MG,83.0,909.0
90,America Saf - MG,338.0,
90,America Saf - MG,625.0,30.0
90,America Saf - MG,714.0,528.0
90,America Saf - MG,717.0,528.0
90,Corinthians - SP,258.0,877.0
90,Corinthians - SP,,261.0
90,Corinthians - SP,,334.0
90,Corinthians - SP,1068.0,827.0
90,Corinthians - SP,1068.0,832.0
91,Flamengo - RJ,243.0,104.0
91,Flamengo - RJ,294.0,824.0
91,Flamengo - RJ,329.0,986.0
91,Flamengo - RJ,1049.0,351.0
91,Flamengo - RJ,581.0,75.0
91,Grêmio - RS,1030.0,778.0
91,Grêmio - RS,1030.0,782.0
91,Grêmio - RS,471.0,240.0
91,Grêmio - RS,472.0,240.0
91,Grêmio - RS,288.0,
92,Botafogo - RJ,162.0,620.0
92,Botafogo - RJ,162.0,622.0
92,Botafogo - RJ,284.0,744.0
92,Botafogo - RJ,503.0,749.0
92,Botafogo - RJ,658.0,485.0
92,Botafogo - RJ,852.0,584.0
92,Fortaleza - CE,121.0,947.0
92,Fortaleza - CE,383.0,1004.0
92,Fortaleza - CE,345.0,336.0
92,Fortaleza - CE,977.0,515.0
92,Fortaleza - CE,112.0,518.0
93,São Paulo - SP,684.0,691.0
93,São Paulo - SP,312.0,525.0
93,São Paulo - SP,765.0,910.0
93,São Paulo - SP,642.0,169.0
93,São Paulo - SP,38.0,912.0
93,Palmeiras - SP,533.0,427.0
93,Palmeiras - SP,320.0,890.0
93,Palmeiras - SP,862.0,252.0
93,Palmeiras - SP,213.0,85.0
93,Palmeiras - SP,925.0,223.0
94,Corinthians - SP,105.0,257.0
94,Corinthians - SP,258.0,1047.0
94,Corinthians - SP,827.0,1068.0
94,Corinthians - SP,832.0,1068.0
94,Corinthians - SP,877.0,
94,Corinthians - SP,350.0,927.0
94,Cuiabá Saf - MT,175.0,920.0
94,Cuiabá Saf - MT,175.0,923.0
94,Cuiabá Saf - MT,1036.0,
94,Cuiabá Saf - MT,179.0,416.0
94,Cuiabá Saf - MT,221.0,790.0
94,Cuiabá Saf - MT,282.0,990.0
95,Goiás - GO,1056.0,343.0
95,Goiás - GO,662.0,615.0
95,Goiás - GO,242.0,
95,Goiás - GO,89.0,24.0
95,Goiás - GO,90.0,24.0
95,Goiás - GO,97.0,24.0
95,Goiás - GO,98.0,24.0
95,Fluminense - RJ,324.0,961.0
95,Fluminense - RJ,682.0,168.0
95,Fluminense - RJ,742.0,687.0
95,Fluminense - RJ,,
95,Fluminense - RJ,561.0,494.0
96,Atlético Mineiro - MG,149.0,200.0
96,Atlético Mineiro - MG,410.0,804.0
96,Atlético Mineiro - MG,931.0,339.0
96,Red Bull Bragantino - SP,502.0,368.0
96,Red Bull Bragantino - SP,382.0,694.0
96,Red Bull Bragantino - SP,206.0,23.0
96,Red Bull Bragantino - SP,1021.0,347.0
96,Red Bull Bragantino - SP,619.0,967.0
97,Internacional - RS,354.0,726.0
97,Internacional - RS,364.0,726.0
97,Internacional - RS,830.0,610.0
97,Internacional - RS,1014.0,911.0
97,Internacional - RS,1032.0,435.0
97,Internacional - RS,660.0,638.0
97,Vasco da Gama S.a.f. - RJ,28.0,
97,Vasco da Gama S.a.f. - RJ,504.0,229.0
97,Vasco da Gama S.a.f. - RJ,674.0,899.0
97,Vasco da Gama S.a.f. - RJ,699.0,621.0
97,Vasco da Gama S.a.f. - RJ,868.0,305.0
98,Santos - SP,632.0,907.0
98,Santos - SP,689.0,99.0
98,Santos - SP,,457.0
98,Santos - SP,,463.0
98,Santos - SP,37.0,344.0
98,Santos - SP,1064.0,
99,Bahia - BA,237.0,993.0
99,Bahia - BA,,
99,Bahia - BA,1019.0,
99,Bahia - BA,955.0,600.0
99,Cruzeiro Saf - MG,,
99,Cruzeiro Saf - MG,1048.0,948.0
99,Cruzeiro Saf - MG,328.0,
100,America Saf - MG,46.0,1037.0
100,America Saf - MG,83.0,562.0
100,America Saf - MG,236.0,875.0
100,America Saf - MG,262.0,913.0
100,America Saf - MG,625.0,909.0
100,Athletico Paranaense - PR,1022.0,962.0
100,Athletico Paranaense - PR,393.0,728.0
100,Athletico Paranaense - PR,27.0,
100,Athletico Paranaense - PR,13.0,976.0
100,Athletico Paranaense - PR,143.0,1055.0
101,Fluminense - RJ,145.0,265.0
101,Fluminense - RJ,561.0,742.0
101,Fluminense - RJ,324.0,494.0
101,Fluminense - RJ,687.0,
101,Atlético Mineiro - MG,149.0,210.0
101,Atlético Mineiro - MG,813.0,804.0
101,Atlético Mineiro - MG,259.0,200.0
101,Atlético Mineiro - MG,394.0,410.0
102,Vasco da Gama S.a.f. - RJ,727.0,597.0
102,Vasco da Gama S.a.f. - RJ,708.0,305.0
102,Vasco da Gama S.a.f. - RJ,868.0,229.0
102,Vasco da Gama S.a.f. - RJ,699.0,
102,Vasco da Gama S.a.f. - RJ,508.0,621.0
102,Goiás - GO,,945.0
102,Goiás - GO,,
102,Goiás - GO,185.0,662.0
102,Goiás - GO,242.0,343.0
102,Goiás - GO,526.0,
103,São Paulo - SP,1038.0,443.0
103,São Paulo - SP,186.0,16.0
103,São Paulo - SP,642.0,691.0
103,São Paulo - SP,596.0,38.0
103,São Paulo - SP,912.0,910.0
103,Athletico Paranaense - PR,275.0,1001.0
103,Athletico Paranaense - PR,27.0,
103,Athletico Paranaense - PR,1022.0,677.0
103,Athletico Paranaense - PR,1016.0,1055.0
103,Athletico Paranaense - PR,976.0,
104,Santos - SP,195.0,
104,Santos - SP,907.0,940.0
104,Santos - SP,301.0,
104,Santos - SP,632.0,590.0
104,Santos - SP,1064.0,
104,Corinthians - SP,350.0,
104,Corinthians - SP,741.0,251.0
104,Corinthians - SP,760.0,334.0
104,Corinthians - SP,927.0,724.0
105,Red Bull Bragantino - SP,619.0,368.0
105,Red Bull Bragantino - SP,1021.0,694.0
105,Red Bull Bragantino - SP,206.0,23.0
105,Red Bull Bragantino - SP,226.0,
105,Red Bull Bragantino - SP,425.0,4.0
105,Flamengo - RJ,329.0,986.0
105,Flamengo - RJ,239.0,227.0
105,Flamengo - RJ,243.0,
105,Flamengo - RJ,581.0,75.0
105,Flamengo - RJ,824.0,104.0
106,Cruzeiro Saf - MG,641.0,948.0
106,Cruzeiro Saf - MG,1053.0,
106,Cruzeiro Saf - MG,,
106,Cruzeiro Saf - MG,666.0,
106,Cruzeiro Saf - MG,328.0,
106,Fortaleza - CE,518.0,383.0
106,Fortaleza - CE,977.0,121.0
106,Fortaleza - CE,341.0,522.0
107,Grêmio - RS,471.0,774.0
107,Grêmio - RS,472.0,774.0
107,Grêmio - RS,288.0,778.0
107,Grêmio - RS,288.0,782.0
107,Grêmio - RS,649.0,778.0
107,Grêmio - RS,649.0,782.0
107,Grêmio - RS,645.0,53.0
107,Grêmio - RS,614.0,
107,America Saf - MG,236.0,1033.0
107,America Saf - MG,683.0,714.0
107,America Saf - MG,683.0,717.0
107,America Saf - MG,83.0,30.0
107,America Saf - MG,46.0,875.0
107,America Saf - MG,164.0,700.0
108,Internacional - RS,458.0,726.0
108,Internacional - RS,660.0,638.0
108,Internacional - RS,830.0,958.0
108,Internacional - RS,354.0,435.0
108,Internacional - RS,364.0,435.0
109,Bahia - BA,,
109,Bahia - BA,1019.0,311.0
109,Bahia - BA,993.0,237.0
109,Palmeiras - SP,320.0,890.0
109,Palmeiras - SP,,655.0
109,Palmeiras - SP,223.0,509.0
109,Palmeiras - SP,213.0,85.0
109,Palmeiras - SP,72.0,
110,Cuiabá Saf - MT,281.0,282.0
110,Cuiabá Saf - MT,175.0,
110,Cuiabá Saf - MT,861.0,920.0
110,Cuiabá Saf - MT,861.0,923.0
110,Cuiabá Saf - MT,1036.0,
110,Cuiabá Saf - MT,499.0,790.0
110,Botafogo - RJ,485.0,658.0
110,Botafogo - RJ,503.0,749.0
110,Botafogo - RJ,9.0,843.0
110,Botafogo - RJ,161.0,
110,Botafogo - RJ,284.0,744.0
111,Fluminense - RJ,561.0,324.0
111,Fluminense - RJ,681.0,265.0
111,Fluminense - RJ,687.0,810.0
111,Fluminense - RJ,,145.0
111,Bahia - BA,785.0,52.0
111,Bahia - BA,529.0,
111,Bahia - BA,,
111,Bahia - BA,163.0,712.0
112,Vasco da Gama S.a.f. - RJ,28.0,
112,Vasco da Gama S.a.f. - RJ,868.0,229.0
112,Vasco da Gama S.a.f. - RJ,305.0,811.0
112,Vasco da Gama S.a.f. - RJ,699.0,
112,Vasco da Gama S.a.f. - RJ,621.0,504.0
112,Cuiabá Saf - MT,281.0,
112,Cuiabá Saf - MT,1036.0,790.0
112,Cuiabá Saf - MT,499.0,416.0
112,Cuiabá Saf - MT,891.0,419.0
112,Cuiabá Saf - MT,282.0,920.0
112,Cuiabá Saf - MT,282.0,923.0
113,Palmeiras - SP,762.0,223.0
113,Palmeiras - SP,862.0,447.0
113,Palmeiras - SP,213.0,
113,Palmeiras - SP,72.0,655.0
113,Palmeiras - SP,890.0,509.0
113,Botafogo - RJ,284.0,744.0
113,Botafogo - RJ,162.0,161.0
113,Botafogo - RJ,485.0,658.0
113,Botafogo - RJ,503.0,749.0
113,Botafogo - RJ,852.0,584.0
114,Santos - SP,632.0,590.0
114,Santos - SP,907.0,940.0
114,Santos - SP,1064.0,
114,Santos - SP,195.0,99.0
114,Santos - SP,495.0,603.0
114,Flamengo - RJ,243.0,104.0
114,Flamengo - RJ,986.0,966.0
114,Flamengo - RJ,75.0,283.0
114,Flamengo - RJ,294.0,824.0
114,Flamengo - RJ,239.0,329.0
115,Red Bull Bragantino - SP,730.0,779.0
115,Red Bull Bragantino - SP,646.0,347.0
115,Red Bull Bragantino - SP,226.0,368.0
115,Red Bull Bragantino - SP,206.0,967.0
115,Red Bull Bragantino - SP,425.0,4.0
115,Goiás - GO,242.0,1007.0
115,Goiás - GO,242.0,1008.0
115,Goiás - GO,671.0,89.0
115,Goiás - GO,671.0,90.0
115,Goiás - GO,671.0,97.0
115,Goiás - GO,671.0,98.0
115,Goiás - GO,,
115,Goiás - GO,526.0,24.0
115,Goiás - GO,662.0,
116,Cruzeiro Saf - MG,,388.0
116,Cruzeiro Saf - MG,666.0,398.0
116,Cruzeiro Saf - MG,1048.0,948.0
116,Cruzeiro Saf - MG,710.0,
116,Cruzeiro Saf - MG,328.0,
116,São Paulo - SP,115.0,691.0
116,São Paulo - SP,443.0,169.0
116,São Paulo - SP,912.0,910.0
116,São Paulo - SP,38.0,642.0
116,São Paulo - SP,1038.0,525.0
117,Grêmio - RS,471.0,585.0
117,Grêmio - RS,472.0,585.0
117,Grêmio - RS,645.0,53.0
117,Grêmio - RS,869.0,649.0
117,Grêmio - RS,288.0,778.0
117,Grêmio - RS,288.0,782.0
117,Grêmio - RS,,95.0
118,Athletico Paranaense - PR,,670.0
118,Athletico Paranaense - PR,1016.0,976.0
118,Athletico Paranaense - PR,1022.0,643.0
118,Athletico Paranaense - PR,277.0,393.0
118,Athletico Paranaense - PR,13.0,
118,Corinthians - SP,105.0,1047.0
118,Corinthians - SP,741.0,251.0
118,Corinthians - SP,924.0,334.0
118,Corinthians - SP,350.0,827.0
118,Corinthians - SP,350.0,832.0
118,Corinthians - SP,927.0,724.0
119,Fortaleza - CE,977.0,121.0
119,Fortaleza - CE,522.0,609.0
119,Fortaleza - CE,383.0,628.0
119,Fortaleza - CE,963.0,341.0
119,Atlético Mineiro - MG,94.0,409.0
119,Atlético Mineiro - MG,149.0,210.0
119,Atlético Mineiro - MG,335.0,17.0
119,Atlético Mineiro - MG,259.0,410.0
119,Atlético Mineiro - MG,394.0,200.0
120,America Saf - MG,46.0,1037.0
120,America Saf - MG,236.0,562.0
120,America Saf - MG,625.0,30.0
120,America Saf - MG,262.0,913.0
120,America Saf - MG,83.0,706.0
120,Internacional - RS,830.0,
120,Internacional - RS,435.0,300.0
120,Internacional - RS,660.0,354.0
120,Internacional - RS,660.0,364.0
120,Internacional - RS,1032.0,958.0
121,Flamengo - RJ,239.0,104.0
121,Flamengo - RJ,581.0,172.0
121,Flamengo - RJ,966.0,283.0
121,Flamengo - RJ,294.0,824.0
121,Flamengo - RJ,329.0,986.0
121,Fortaleza - CE,518.0,383.0
121,Fortaleza - CE,345.0,648.0
121,Fortaleza - CE,977.0,609.0
121,Fortaleza - CE,336.0,121.0
122,Botafogo - RJ,284.0,124.0
122,Botafogo - RJ,852.0,584.0
122,Botafogo - RJ,162.0,161.0
122,Botafogo - RJ,129.0,
122,Botafogo - RJ,658.0,749.0
122,Vasco da Gama S.a.f. - RJ,899.0,674.0
122,Vasco da Gama S.a.f. - RJ,504.0,
122,Vasco da Gama S.a.f. - RJ,621.0,229.0
122,Vasco da Gama S.a.f. - RJ,28.0,868.0
122,Vasco da Gama S.a.f. - RJ,597.0,
123,São Paulo - SP,312.0,38.0
123,São Paulo - SP,912.0,691.0
123,São Paulo - SP,910.0,1038.0
123,São Paulo - SP,525.0,169.0
123,São Paulo - SP,642.0,780.0
123,Fluminense - RJ,,561.0
123,Fluminense - RJ,272.0,265.0
123,Fluminense - RJ,681.0,145.0
123,Fluminense - RJ,687.0,494.0
124,Corinthians - SP,760.0,724.0
124,Corinthians - SP,316.0,924.0
124,Corinthians - SP,1068.0,261.0
